<header>
<field column="64" name="Projected_MVF" statistic="min" material_phase="Bottom"/>
<field column="65" name="Projected_MVF" statistic="max" material_phase="Bottom"/>
<field column="66" name="Projected_MVF" statistic="l2norm" material_phase="Bottom"/>
<field column="67" name="Projected_MVF" statistic="integral" material_phase="Bottom"/>
<field column="68" name="Velocity%magnitude" statistic="min" material_phase="Bottom"/>
<field column="69" name="Velocity%magnitude" statistic="max" material_phase="Bottom"/>
<field column="70" name="Velocity%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="71" name="Velocity%1" statistic="min" material_phase="Bottom"/>
<field column="72" name="Velocity%1" statistic="max" material_phase="Bottom"/>
<field column="73" name="Velocity%1" statistic="l2norm" material_phase="Bottom"/>
<field column="74" name="Velocity%1" statistic="integral" material_phase="Bottom"/>
<field column="75" name="Velocity%2" statistic="min" material_phase="Bottom"/>
<field column="76" name="Velocity%2" statistic="max" material_phase="Bottom"/>
<field column="77" name="Velocity%2" statistic="l2norm" material_phase="Bottom"/>
<field column="78" name="Velocity%2" statistic="integral" material_phase="Bottom"/>
<field column="79" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Bottom"/>
<field column="80" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Bottom"/>
<field column="81" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="82" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Bottom"/>
<field column="83" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Bottom"/>
<field column="84" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Bottom"/>
<field column="85" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Bottom"/>
<field column="86" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Bottom"/>
<field column="87" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Bottom"/>
<field column="88" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Bottom"/>
<field column="89" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Bottom"/>
<field column="90" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Bottom"/>
<field column="91" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Bottom"/>
<field column="92" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="93" name="DiagnosticCoordinate%1" statistic="min" material_phase="Bottom"/>
<field column="94" name="DiagnosticCoordinate%1" statistic="max" material_phase="Bottom"/>
<field column="95" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Bottom"/>
<field column="96" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Bottom"/>
<field column="97" name="DiagnosticCoordinate%2" statistic="min" material_phase="Bottom"/>
<field column="98" name="DiagnosticCoordinate%2" statistic="max" material_phase="Bottom"/>
<field column="99" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Bottom"/>
<field column="100" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Bottom"/>
<field column="101" name="MaterialVolumeFraction" statistic="min" material_phase="Top"/>
<field column="102" name="MaterialVolumeFraction" statistic="max" material_phase="Top"/>
<field column="103" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Top"/>
<field column="104" name="MaterialVolumeFraction" statistic="integral" material_phase="Top"/>
<field column="105" name="Temperature" statistic="surface_integral%Top" material_phase="Top"/>
<field column="106" name="Chem" statistic="total_particles"/>
<field column="107" name="Chem::Fill" statistic="total_particles"/>
<field column="108" name="Chem::Bot" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-009  0.17989999999999999E+001 1629 3096 160  0.47778800000000000E+006  0.00000000000000000E+000  0.61098800000000000E+006  0.15829600000000000E+006  0.00000000000000000E+000  0.15829600000000000E+006  0.99424000000000000E+005  0.00000000000000000E+000  0.11724800000000000E+006  0.48528000000000000E+005  0.00000000000000000E+000  0.18172800000000000E+006  0.16288000000000000E+005  0.00000000000000000E+000  0.32544000000000000E+005  0.32084000000000000E+005  0.00000000000000000E+000  0.73516000000000000E+005  0.11100000000000000E+005  0.00000000000000000E+000  0.11100000000000000E+005  0.11206800000000000E+006  0.00000000000000000E+000  0.11206800000000000E+006  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.39298140328103658E-001  0.59999999999999998E+000  0.61416422748289090E+000  0.90527186611027222E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916414383092E+000  0.15000103900739865E+001 -0.38139241749542609E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640738382E+001  0.15132056404606500E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932420592661E+001  0.14618555568740075E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640738382E+001  0.15132056404606500E+001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848971300844E+001  0.14867943595393509E+001 -0.38139241749542609E+001  0.38028000000000000E+005  0.18808000000000000E+005  0.19220000000000000E+005
  0.10000000000000000E-009  0.10000000000000000E-009  0.24070000000000000E+001 1629 3096 160  0.13158560000000000E+007  0.47778800000000000E+006  0.15061600000000000E+007  0.15901600000000000E+006  0.15829600000000000E+006  0.15901600000000000E+006  0.10348800000000000E+006  0.99424000000000000E+005  0.13602400000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.32084000000000000E+005  0.23224800000000000E+006  0.46662000000000000E+006  0.11100000000000000E+005  0.49359600000000000E+006  0.28966800000000000E+006  0.11206800000000000E+006  0.28966800000000000E+006 -0.32786139288134160E+005  0.37589862665419583E+005  0.35153906568209546E+005  0.19744744468425779E-001 -0.39298140333309362E-001  0.59999999999999998E+000  0.61416422646851099E+000  0.90527186610779298E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916396548336E+000  0.15000103900772892E+001 -0.38139242817548102E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640706490E+001  0.15132056404627110E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932420538225E+001  0.14618555568678220E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640706490E+001  0.15132056404627110E+001  0.00000000000000000E+000  0.56471998928223055E+001  0.33699934592775218E+001 -0.54259334274510262E+001  0.56471998928223055E+001  0.25248066502909330E+001 -0.17106522976578775E-003 -0.34174126421335131E+001  0.31368585152322339E+001  0.22320508792146452E+001 -0.15026009334944135E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848971251521E+001  0.14867943595372894E+001 -0.38139242817548102E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.21000000000000000E-009  0.11000000000000001E-009  0.30299999999999998E+001 1629 3096 160  0.13199200000000000E+007  0.13158560000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10348800000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786139312435014E+005  0.37589862628534618E+005  0.35153906565197161E+005  0.19744744493436883E-001 -0.39298140339035760E-001  0.59999999999999998E+000  0.61416422534871351E+000  0.90527186610136223E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916378249362E+000  0.15000103900846342E+001 -0.38139243966531065E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640671249E+001  0.15132056404649941E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932420477997E+001  0.14618555568609795E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640671249E+001  0.15132056404649941E+001  0.00000000000000000E+000  0.56471999077411326E+001  0.33699935255681850E+001 -0.54259334211259249E+001  0.56471999077411326E+001  0.25248066965866158E+001 -0.17106447364195754E-003 -0.34174126441152834E+001  0.31368584958102614E+001  0.22320509269034954E+001 -0.15026253730455463E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848971196967E+001  0.14867943595350073E+001 -0.38139243966531065E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.33099999999999999E-009  0.12100000000000002E-009  0.36269999999999998E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786139331921782E+005  0.37589862586369818E+005  0.35153906561861695E+005  0.19744744495710620E-001 -0.39298140345334805E-001  0.59999999999999998E+000  0.61416422411693627E+000  0.90527186609428578E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916358120486E+000  0.15000103900927126E+001 -0.38139245230412055E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640632509E+001  0.15132056404674985E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932420411843E+001  0.14618555568534641E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640632509E+001  0.15132056404674985E+001  0.00000000000000000E+000  0.56471999079285222E+001  0.33699935982236036E+001 -0.54259334168402340E+001  0.56471999079285222E+001  0.25248067467556474E+001 -0.17106450580825494E-003 -0.34174125887072027E+001  0.31368585343899333E+001  0.22320509798137755E+001 -0.15026253883269891E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848971137046E+001  0.14867943595325026E+001 -0.38139245230412055E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.46410000000000003E-009  0.13310000000000004E-009  0.42000000000000002E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786139353357255E+005  0.37589862539988608E+005  0.35153906558192764E+005  0.19744744510717283E-001 -0.39298140352263755E-001  0.59999999999999998E+000  0.61416422276198301E+000  0.90527186608650068E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916335978731E+000  0.15000103901015980E+001 -0.38139246620680822E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640589932E+001  0.15132056404702516E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932420339139E+001  0.14618555568452036E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640589932E+001  0.15132056404702516E+001  0.00000000000000000E+000  0.56471999081317046E+001  0.33699936781443260E+001 -0.54259334121294875E+001  0.56471999081317046E+001  0.25248068019414114E+001 -0.17106454119172887E-003 -0.34174125277588101E+001  0.31368585768290038E+001  0.22320510380149177E+001 -0.15026254051394294E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848971071185E+001  0.14867943595297490E+001 -0.38139246620680822E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.61051000000000010E-009  0.14641000000000004E-009  0.47839999999999998E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786139376936284E+005  0.37589862488969316E+005  0.35153906554156943E+005  0.19744744536183134E-001 -0.39298140359885388E-001  0.59999999999999998E+000  0.61416422127153381E+000  0.90527186607793819E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916311622836E+000  0.15000103901113735E+001 -0.38139248149976068E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640543074E+001  0.15132056404732834E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932420259103E+001  0.14618555568361109E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640543074E+001  0.15132056404732834E+001  0.00000000000000000E+000  0.56471999083530910E+001  0.33699937660571382E+001 -0.54259334069469212E+001  0.56471999083530910E+001  0.25248068626457210E+001 -0.17106458011308112E-003 -0.34174124607162542E+001  0.31368586235118299E+001  0.22320511020362361E+001 -0.15026254236319425E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848970998683E+001  0.14867943595267179E+001 -0.38139248149976068E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.77156100000000019E-009  0.16105100000000006E-009  0.53700000000000001E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786139402873225E+005  0.37589862432848095E+005  0.35153906549717525E+005  0.19744744548916060E-001 -0.39298140368269306E-001  0.59999999999999998E+000  0.61416421963204093E+000  0.90527186606851862E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916284831334E+000  0.15000103901221258E+001 -0.38139249832200370E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640491553E+001  0.15132056404766154E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932420171118E+001  0.14618555568261140E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640491553E+001  0.15132056404766154E+001  0.00000000000000000E+000  0.56471999085917988E+001  0.33699938627611892E+001 -0.54259334012399192E+001  0.56471999085917988E+001  0.25248069294203277E+001 -0.17106462292654223E-003 -0.34174123869695787E+001  0.31368586748604765E+001  0.22320511724597756E+001 -0.15026254439739206E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000000E+001  0.45000000000000027E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848970918978E+001  0.14867943595233850E+001 -0.38139249832200370E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
