<header>
<field column="50" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Bottom"/>
<field column="51" name="MaterialVolumeFraction" statistic="integral" material_phase="Bottom"/>
<field column="52" name="MaterialVolumeFractionInterpolationErrorBound" statistic="min" material_phase="Bottom"/>
<field column="53" name="MaterialVolumeFractionInterpolationErrorBound" statistic="max" material_phase="Bottom"/>
<field column="54" name="MaterialVolumeFractionInterpolationErrorBound" statistic="l2norm" material_phase="Bottom"/>
<field column="55" name="MaterialVolumeFractionInterpolationErrorBound" statistic="integral" material_phase="Bottom"/>
<field column="56" name="Entrainment" statistic="min" material_phase="Bottom"/>
<field column="57" name="Entrainment" statistic="max" material_phase="Bottom"/>
<field column="58" name="Entrainment" statistic="l2norm" material_phase="Bottom"/>
<field column="59" name="Entrainment" statistic="integral" material_phase="Bottom"/>
<field column="60" name="Position" statistic="min" material_phase="Bottom"/>
<field column="61" name="Position" statistic="max" material_phase="Bottom"/>
<field column="62" name="Position" statistic="l2norm" material_phase="Bottom"/>
<field column="63" name="Position" statistic="integral" material_phase="Bottom"/>
<field column="64" name="Projected_MVF" statistic="min" material_phase="Bottom"/>
<field column="65" name="Projected_MVF" statistic="max" material_phase="Bottom"/>
<field column="66" name="Projected_MVF" statistic="l2norm" material_phase="Bottom"/>
<field column="67" name="Projected_MVF" statistic="integral" material_phase="Bottom"/>
<field column="68" name="Velocity%magnitude" statistic="min" material_phase="Bottom"/>
<field column="69" name="Velocity%magnitude" statistic="max" material_phase="Bottom"/>
<field column="70" name="Velocity%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="71" name="Velocity%1" statistic="min" material_phase="Bottom"/>
<field column="72" name="Velocity%1" statistic="max" material_phase="Bottom"/>
<field column="73" name="Velocity%1" statistic="l2norm" material_phase="Bottom"/>
<field column="74" name="Velocity%1" statistic="integral" material_phase="Bottom"/>
<field column="75" name="Velocity%2" statistic="min" material_phase="Bottom"/>
<field column="76" name="Velocity%2" statistic="max" material_phase="Bottom"/>
<field column="77" name="Velocity%2" statistic="l2norm" material_phase="Bottom"/>
<field column="78" name="Velocity%2" statistic="integral" material_phase="Bottom"/>
<field column="79" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Bottom"/>
<field column="80" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Bottom"/>
<field column="81" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="82" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Bottom"/>
<field column="83" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Bottom"/>
<field column="84" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Bottom"/>
<field column="85" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Bottom"/>
<field column="86" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Bottom"/>
<field column="87" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Bottom"/>
<field column="88" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Bottom"/>
<field column="89" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Bottom"/>
<field column="90" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Bottom"/>
<field column="91" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Bottom"/>
<field column="92" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="93" name="DiagnosticCoordinate%1" statistic="min" material_phase="Bottom"/>
<field column="94" name="DiagnosticCoordinate%1" statistic="max" material_phase="Bottom"/>
<field column="95" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Bottom"/>
<field column="96" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Bottom"/>
<field column="97" name="DiagnosticCoordinate%2" statistic="min" material_phase="Bottom"/>
<field column="98" name="DiagnosticCoordinate%2" statistic="max" material_phase="Bottom"/>
<field column="99" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Bottom"/>
<field column="100" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Bottom"/>
<field column="101" name="MaterialVolumeFraction" statistic="min" material_phase="Top"/>
<field column="102" name="MaterialVolumeFraction" statistic="max" material_phase="Top"/>
<field column="103" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Top"/>
<field column="104" name="MaterialVolumeFraction" statistic="integral" material_phase="Top"/>
<field column="105" name="Temperature" statistic="surface_integral%Top" material_phase="Top"/>
<field column="106" name="Chem" statistic="total_particles"/>
<field column="107" name="Chem::Fill" statistic="total_particles"/>
<field column="108" name="Chem::Bot" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-009  0.31230000000000002E+001 1629 3096 160  0.47778800000000000E+006  0.00000000000000000E+000  0.61098800000000000E+006  0.15829600000000000E+006  0.00000000000000000E+000  0.15829600000000000E+006  0.99424000000000000E+005  0.00000000000000000E+000  0.11724800000000000E+006  0.48528000000000000E+005  0.00000000000000000E+000  0.18172800000000000E+006  0.16288000000000000E+005  0.00000000000000000E+000  0.32544000000000000E+005  0.32084000000000000E+005  0.00000000000000000E+000  0.73516000000000000E+005  0.11100000000000000E+005  0.00000000000000000E+000  0.11100000000000000E+005  0.11206800000000000E+006  0.00000000000000000E+000  0.11206800000000000E+006  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.38572258735174329E-001  0.59999999999999998E+000  0.61416407029554920E+000  0.90527173347350320E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916414383092E+000  0.15000103900739865E+001 -0.38139241749542609E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491964415E+001  0.15132053088687278E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985947209E+001  0.14618563757695453E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491964415E+001  0.15132053088687278E+001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854606470641E+001  0.14867946911312733E+001 -0.38139241749542609E+001  0.38033000000000000E+005  0.18821000000000000E+005  0.19212000000000000E+005
  0.10000000000000000E-009  0.10000000000000000E-009  0.41440000000000001E+001 1629 3096 160  0.13158560000000000E+007  0.47778800000000000E+006  0.15061600000000000E+007  0.15901600000000000E+006  0.15829600000000000E+006  0.15901600000000000E+006  0.10348800000000000E+006  0.99424000000000000E+005  0.13602400000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.32084000000000000E+005  0.23224800000000000E+006  0.46662000000000000E+006  0.11100000000000000E+005  0.49359600000000000E+006  0.28966800000000000E+006  0.11206800000000000E+006  0.28966800000000000E+006 -0.32786157577277161E+005  0.37589866147199646E+005  0.35153917421842554E+005  0.19744743767205364E-001 -0.38572258741203375E-001  0.59999999999999998E+000  0.61416406928116418E+000  0.90527173347101320E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916396548336E+000  0.15000103900772892E+001 -0.38139242817548102E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491932414E+001  0.15132053088707620E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985892872E+001  0.14618563757633756E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491932414E+001  0.15132053088707620E+001  0.00000000000000000E+000  0.56468168230689173E+001  0.33700317489254648E+001 -0.54257333571823105E+001  0.56468168230689173E+001  0.25248437501274381E+001 -0.17103857938005618E-003 -0.34155512387260387E+001  0.31369168701185117E+001  0.22320664845967055E+001 -0.15024648659915651E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854606421429E+001  0.14867946911292393E+001 -0.38139242817548102E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.21000000000000000E-009  0.11000000000000001E-009  0.51280000000000001E+001 1629 3096 160  0.13199200000000000E+007  0.13158560000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10348800000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786157601577135E+005  0.37589866110314942E+005  0.35153917418830380E+005  0.19744743753562943E-001 -0.38572258747835271E-001  0.59999999999999998E+000  0.61416406816136282E+000  0.90527173346457401E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916378249185E+000  0.15000103900846304E+001 -0.38139243966527299E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491897054E+001  0.15132053088730140E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985832767E+001  0.14618563757565513E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491897054E+001  0.15132053088730140E+001  0.00000000000000000E+000  0.56468168378842956E+001  0.33700318152111364E+001 -0.54257333508361674E+001  0.56468168378842956E+001  0.25248437964133368E+001 -0.17103784971253533E-003 -0.34155512409568902E+001  0.31369168506811995E+001  0.22320665322891129E+001 -0.15024892905115272E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854606367011E+001  0.14867946911269865E+001 -0.38139243966527299E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.33099999999999999E-009  0.12100000000000002E-009  0.60759999999999996E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786157621062899E+005  0.37589866068150615E+005  0.35153917415495176E+005  0.19744743773117079E-001 -0.38572258755130366E-001  0.59999999999999998E+000  0.61416406692958259E+000  0.90527173345748690E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916358120142E+000  0.15000103900927049E+001 -0.38139245230404142E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491858209E+001  0.15132053088754833E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985766789E+001  0.14618563757490610E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491858209E+001  0.15132053088754833E+001  0.00000000000000000E+000  0.56468168379612917E+001  0.33700318878588109E+001 -0.54257333465028861E+001  0.56468168379612917E+001  0.25248438465694867E+001 -0.17103788187682045E-003 -0.34155511858093153E+001  0.31369168892473698E+001  0.22320665852023405E+001 -0.15024893057926092E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854606307274E+001  0.14867946911245173E+001 -0.38139245230404142E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.46410000000000003E-009  0.13310000000000004E-009  0.69950000000000001E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786157642497281E+005  0.37589866021769987E+005  0.35153917411826551E+005  0.19744743797673436E-001 -0.38572258763155107E-001  0.59999999999999998E+000  0.61416406557462389E+000  0.90527173344969181E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916335978176E+000  0.15000103901015880E+001 -0.38139246620668352E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491815466E+001  0.15132053088782014E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985694184E+001  0.14618563757408176E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491815466E+001  0.15132053088782014E+001  0.00000000000000000E+000  0.56468168380402055E+001  0.33700319677715052E+001 -0.54257333417386411E+001  0.56468168380402055E+001  0.25248439017413067E+001 -0.17103791725738005E-003 -0.34155511251481014E+001  0.31369169316713359E+001  0.22320666434072094E+001 -0.15024893226026903E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854606241533E+001  0.14867946911217986E+001 -0.38139246620668352E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.61051000000000010E-009  0.14641000000000004E-009  0.79480000000000004E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786157666075080E+005  0.37589865970751220E+005  0.35153917407791043E+005  0.19744743799947173E-001 -0.38572258771982178E-001  0.59999999999999998E+000  0.61416406408417024E+000  0.90527173344111844E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916311622059E+000  0.15000103901113575E+001 -0.38139248149958580E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491768454E+001  0.15132053088811939E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985614311E+001  0.14618563757317491E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491768454E+001  0.15132053088811939E+001  0.00000000000000000E+000  0.56468168381300519E+001  0.33700320556744265E+001 -0.54257333364989702E+001  0.56468168381300519E+001  0.25248439624297738E+001 -0.17103795617649797E-003 -0.34155510584202431E+001  0.31369169783379429E+001  0.22320667074315965E+001 -0.15024893410928997E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854606169211E+001  0.14867946911188077E+001 -0.38139248149958580E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.77156100000000019E-009  0.16105100000000006E-009  0.88919999999999995E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.32786157692010689E+005  0.37589865914630624E+005  0.35153917403351967E+005  0.19744743805858889E-001 -0.38572258781692056E-001  0.59999999999999998E+000  0.61416406244467170E+000  0.90527173343168599E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916284830357E+000  0.15000103901221047E+001 -0.38139249832177362E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491716758E+001  0.15132053088844817E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985526494E+001  0.14618563757217786E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491716758E+001  0.15132053088844817E+001  0.00000000000000000E+000  0.56468168382219472E+001  0.33700321523681653E+001 -0.54257333307282130E+001  0.56468168382219472E+001  0.25248440291872276E+001 -0.17103799898710026E-003 -0.34155509850203507E+001  0.31369170296685249E+001  0.22320667778590528E+001 -0.15024893614334622E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854606089697E+001  0.14867946911155197E+001 -0.38139249832177362E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
