<header>
<field column="64" name="Projected_MVF" statistic="min" material_phase="Ambient"/>
<field column="65" name="Projected_MVF" statistic="max" material_phase="Ambient"/>
<field column="66" name="Projected_MVF" statistic="l2norm" material_phase="Ambient"/>
<field column="67" name="Projected_MVF" statistic="integral" material_phase="Ambient"/>
<field column="68" name="Velocity%magnitude" statistic="min" material_phase="Ambient"/>
<field column="69" name="Velocity%magnitude" statistic="max" material_phase="Ambient"/>
<field column="70" name="Velocity%magnitude" statistic="l2norm" material_phase="Ambient"/>
<field column="71" name="Velocity%1" statistic="min" material_phase="Ambient"/>
<field column="72" name="Velocity%1" statistic="max" material_phase="Ambient"/>
<field column="73" name="Velocity%1" statistic="l2norm" material_phase="Ambient"/>
<field column="74" name="Velocity%1" statistic="integral" material_phase="Ambient"/>
<field column="75" name="Velocity%2" statistic="min" material_phase="Ambient"/>
<field column="76" name="Velocity%2" statistic="max" material_phase="Ambient"/>
<field column="77" name="Velocity%2" statistic="l2norm" material_phase="Ambient"/>
<field column="78" name="Velocity%2" statistic="integral" material_phase="Ambient"/>
<field column="79" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Ambient"/>
<field column="80" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Ambient"/>
<field column="81" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Ambient"/>
<field column="82" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Ambient"/>
<field column="83" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Ambient"/>
<field column="84" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Ambient"/>
<field column="85" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Ambient"/>
<field column="86" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Ambient"/>
<field column="87" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Ambient"/>
<field column="88" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Ambient"/>
<field column="89" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Ambient"/>
<field column="90" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Ambient"/>
<field column="91" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Ambient"/>
<field column="92" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Ambient"/>
<field column="93" name="DiagnosticCoordinate%1" statistic="min" material_phase="Ambient"/>
<field column="94" name="DiagnosticCoordinate%1" statistic="max" material_phase="Ambient"/>
<field column="95" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Ambient"/>
<field column="96" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Ambient"/>
<field column="97" name="DiagnosticCoordinate%2" statistic="min" material_phase="Ambient"/>
<field column="98" name="DiagnosticCoordinate%2" statistic="max" material_phase="Ambient"/>
<field column="99" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Ambient"/>
<field column="100" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Ambient"/>
<field column="101" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="102" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="103" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="104" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="105" name="Temperature" statistic="surface_integral%Top" material_phase="Dense"/>
<field column="106" name="Chem" statistic="total_particles"/>
<field column="107" name="Chem::Fill" statistic="total_particles"/>
<field column="108" name="Chem::Bot" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-009  0.12669999999999999E+001 1102 2082 120  0.32359200000000000E+006  0.00000000000000000E+000  0.41316000000000000E+006  0.10712000000000000E+006  0.00000000000000000E+000  0.10712000000000000E+006  0.67240000000000000E+005  0.00000000000000000E+000  0.79200000000000000E+005  0.33376000000000000E+005  0.00000000000000000E+000  0.12294400000000000E+006  0.11168000000000000E+005  0.00000000000000000E+000  0.22304000000000000E+005  0.21720000000000000E+005  0.00000000000000000E+000  0.49684000000000000E+005  0.74640000000000000E+004  0.00000000000000000E+000  0.74640000000000000E+004  0.75504000000000000E+005  0.00000000000000000E+000  0.75504000000000000E+005  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.43145525946775010E-001  0.14432963310052305E+001  0.77830991390360749E+000  0.10685657622920923E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852101868469377E+000  0.10009192842568631E+001 -0.95683817892775735E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37802445996513015E-001  0.10000000000000000E+001  0.13893527457998767E+001  0.19536766356340300E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37802445996513015E-001  0.10000000000000000E+001  0.13893527457998767E+001  0.19536766356340300E+001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219755400348694E+000  0.15148525008593175E+000  0.46323364365970267E-001 -0.95683817892775735E+001  0.25308000000000000E+005  0.24629000000000000E+005  0.67900000000000000E+003
  0.10000000000000000E-009  0.10000000000000000E-009  0.17100000000000000E+001 1102 2082 120  0.76962000000000000E+006  0.32359200000000000E+006  0.89883600000000000E+006  0.10780000000000000E+006  0.10712000000000000E+006  0.10780000000000000E+006  0.70024000000000000E+005  0.67240000000000000E+005  0.92320000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.21720000000000000E+005  0.15680400000000000E+006  0.31494400000000000E+006  0.74640000000000000E+004  0.33323200000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915988014144314E+005  0.83626561035380306E+005  0.60816913980403995E+005 -0.13725852706102160E-001  0.43145559914893439E-001  0.14432964763949505E+001  0.77830991306857111E+000  0.10685657624880043E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852101891699028E+000  0.10009192842015517E+001 -0.95683812936995700E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37802349070033006E-001  0.10000000000000000E+001  0.13893527457512576E+001  0.19536766355402961E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37802349070033006E-001  0.10000000000000000E+001  0.13893527457512576E+001  0.19536766355402961E+001  0.00000000000000000E+000  0.97574529391435863E+003  0.53998948347093653E+003 -0.53440055244946393E+003  0.53239811625462721E+003  0.41926925892969285E+003  0.31359477850596562E-002 -0.97476743464802894E+003  0.97574529391435863E+003  0.34029241447225485E+003  0.90219887579081615E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219765092996701E+000  0.15148525025878617E+000  0.46323364459704280E-001 -0.95683812936995700E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.21000000000000000E-009  0.11000000000000001E-009  0.21659999999999999E+001 1102 2082 120  0.77240400000000000E+006  0.76962000000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.70024000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915984210878843E+005  0.83626561538734924E+005  0.60816914015995120E+005 -0.13725852767947799E-001  0.43145563238010998E-001  0.14432966363236668E+001  0.77830990986085580E+000  0.10685657609618304E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852102254134121E+000  0.10009192858823910E+001 -0.95683788284161029E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37802242450888764E-001  0.10000000000000000E+001  0.13893527456977754E+001  0.19536766354371853E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37802242450888764E-001  0.10000000000000000E+001  0.13893527456977754E+001  0.19536766354371853E+001  0.00000000000000000E+000  0.97574526064706220E+003  0.53998947969764765E+003 -0.53440051331881966E+003  0.53239815373084082E+003  0.41926925574827044E+003  0.31359563007740121E-002 -0.97476740063059776E+003  0.97574526064706220E+003  0.34029241240456190E+003  0.90219888101003676E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219775754911119E+000  0.15148525044893632E+000  0.46323364562814766E-001 -0.95683788284161029E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.33099999999999999E-009  0.12100000000000002E-009  0.26170000000000000E+001 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915980035606743E+005  0.83626562098928815E+005  0.60816914055140798E+005 -0.13725852799325367E-001  0.43145566893409426E-001  0.14432968122452823E+001  0.77830990633237984E+000  0.10685657592830449E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852102652812600E+000  0.10009192877313122E+001 -0.95683761166067072E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37802125169811795E-001  0.10000000000000000E+001  0.13893527456389445E+001  0.19536766353237620E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37802125169811795E-001  0.10000000000000000E+001  0.13893527456389445E+001  0.19536766353237620E+001  0.00000000000000000E+000  0.97574522412471822E+003  0.53998947554707104E+003 -0.53440047036733881E+003  0.53239819489717263E+003  0.41926925225905040E+003  0.31359574088174469E-002 -0.97476736314724894E+003  0.97574522412471822E+003  0.34029241011742135E+003  0.90219890498630662E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219787483018826E+000  0.15148525065810911E+000  0.46323364676238307E-001 -0.95683761166067072E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.46410000000000003E-009  0.13310000000000004E-009  0.30690000000000000E+001 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915975442807438E+005  0.83626562715142732E+005  0.60816914098200978E+005 -0.13725852837524144E-001  0.43145570914310372E-001  0.14432970057590919E+001  0.77830990245106924E+000  0.10685657574363869E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852103091358811E+000  0.10009192897651227E+001 -0.95683731336192981E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37801996160605464E-001  0.10000000000000000E+001  0.13893527455742298E+001  0.19536766351989936E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37801996160605464E-001  0.10000000000000000E+001  0.13893527455742298E+001  0.19536766351989936E+001  0.00000000000000000E+000  0.97574518395010057E+003  0.53998947098142321E+003 -0.53440042312069556E+003  0.53239824018012598E+003  0.41926924842090045E+003  0.31359586273964624E-002 -0.97476732191555288E+003  0.97574518395010057E+003  0.34029240760155562E+003  0.90219893135866869E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219800383939458E+000  0.15148525088820841E+000  0.46323364801006628E-001 -0.95683731336192981E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.61051000000000010E-009  0.14641000000000004E-009  0.35350000000000001E+001 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915970390728238E+005  0.83626563392978802E+005  0.60816914145567105E+005 -0.13725852926654625E-001  0.43145575337256159E-001  0.14432972186243260E+001  0.77830989818164364E+000  0.10685657554050705E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852103573759486E+000  0.10009192920023113E+001 -0.95683698523366889E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37801854250449247E-001  0.10000000000000000E+001  0.13893527455030426E+001  0.19536766350617456E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37801854250449247E-001  0.10000000000000000E+001  0.13893527455030426E+001  0.19536766350617456E+001  0.00000000000000000E+000  0.97574513975797436E+003  0.53998946595919472E+003 -0.53440037114936888E+003  0.53239828999136103E+003  0.41926924419892583E+003  0.31359599682030392E-002 -0.97476727656067305E+003  0.97574513975797436E+003  0.34029240483408961E+003  0.90219896037012859E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219814574955076E+000  0.15148525114132885E+000  0.46323364938254709E-001 -0.95683698523366889E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
  0.77156100000000019E-009  0.16105100000000006E-009  0.39680000000000000E+001 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915964833441118E+005  0.83626564138599380E+005  0.60816914197669750E+005 -0.13725852966445018E-001  0.43145580202441858E-001  0.14432974527761346E+001  0.77830989348529478E+000  0.10685657531706318E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852104104399984E+000  0.10009192944632144E+001 -0.95683662429300966E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.37801698149243654E-001  0.10000000000000000E+001  0.13893527454247356E+001  0.19536766349107690E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.20000000000000000E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37801698149243654E-001  0.10000000000000000E+001  0.13893527454247356E+001  0.19536766349107690E+001  0.00000000000000000E+000  0.97574509114657906E+003  0.53998946043472449E+003 -0.53440031398088854E+003  0.53239834478370324E+003  0.41926923955474280E+003  0.31359614426733629E-002 -0.97476722667028980E+003  0.97574509114657906E+003  0.34029240178986083E+003  0.90219899228230815E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219830185075639E+000  0.15148525141977492E+000  0.46323365089231142E-001 -0.95683662429300966E+001  0.25326000000000000E+005  0.24647000000000000E+005  0.67900000000000000E+003
