<header>
<field column="64" name="Velocity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="65" name="Velocity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="66" name="Velocity%1" statistic="min" material_phase="Buoyant"/>
<field column="67" name="Velocity%1" statistic="max" material_phase="Buoyant"/>
<field column="68" name="Velocity%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="69" name="Velocity%1" statistic="integral" material_phase="Buoyant"/>
<field column="70" name="Velocity%2" statistic="min" material_phase="Buoyant"/>
<field column="71" name="Velocity%2" statistic="max" material_phase="Buoyant"/>
<field column="72" name="Velocity%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="73" name="Velocity%2" statistic="integral" material_phase="Buoyant"/>
<field column="74" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="75" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="76" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="77" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Buoyant"/>
<field column="78" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Buoyant"/>
<field column="79" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="80" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Buoyant"/>
<field column="81" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Buoyant"/>
<field column="82" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Buoyant"/>
<field column="83" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="84" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Buoyant"/>
<field column="85" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="86" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="87" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="88" name="DiagnosticCoordinate%1" statistic="min" material_phase="Buoyant"/>
<field column="89" name="DiagnosticCoordinate%1" statistic="max" material_phase="Buoyant"/>
<field column="90" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="91" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Buoyant"/>
<field column="92" name="DiagnosticCoordinate%2" statistic="min" material_phase="Buoyant"/>
<field column="93" name="DiagnosticCoordinate%2" statistic="max" material_phase="Buoyant"/>
<field column="94" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="95" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Buoyant"/>
<field column="96" name="Viscosity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="97" name="Viscosity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="98" name="Viscosity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="99" name="Viscosity%11" statistic="min" material_phase="Buoyant"/>
<field column="100" name="Viscosity%11" statistic="max" material_phase="Buoyant"/>
<field column="101" name="Viscosity%11" statistic="l2norm" material_phase="Buoyant"/>
<field column="102" name="Viscosity%11" statistic="integral" material_phase="Buoyant"/>
<field column="103" name="Viscosity%22" statistic="min" material_phase="Buoyant"/>
<field column="104" name="Viscosity%22" statistic="max" material_phase="Buoyant"/>
<field column="105" name="Viscosity%22" statistic="l2norm" material_phase="Buoyant"/>
<field column="106" name="Viscosity%22" statistic="integral" material_phase="Buoyant"/>
<field column="107" name="Viscosity%33" statistic="min" material_phase="Buoyant"/>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-002  0.10140000000000000E+001 550 1020 78  0.16983200000000000E+006  0.00000000000000000E+000  0.21677600000000000E+006  0.56432000000000000E+005  0.00000000000000000E+000  0.56432000000000000E+005  0.34064000000000000E+005  0.00000000000000000E+000  0.40368000000000000E+005  0.18112000000000000E+005  0.00000000000000000E+000  0.65056000000000000E+005  0.61120000000000000E+004  0.00000000000000000E+000  0.12160000000000000E+005  0.11480000000000000E+005  0.00000000000000000E+000  0.26244000000000000E+005  0.39120000000000000E+004  0.00000000000000000E+000  0.39120000000000000E+004  0.39720000000000000E+005  0.00000000000000000E+000  0.39720000000000000E+005  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.10000000000000000E+001  0.00000000000000000E+000  0.41390778623280178E+000 -0.18228710864261821E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41390778623280178E+000  0.18228710864261821E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26703888627195745E+002  0.25107678780048253E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41390778623280178E+000  0.18228710864261821E+000  0.00000000000000000E+000  0.90434519561380544E+000  0.65290370383365756E-001  0.97064827688262603E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000001E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16934757758714349E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84673788793571747E+000  0.74279860595221203E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673788793571747E+000  0.74279860595221203E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673788793571747E+000  0.74279860595221203E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673788793571747E+000  0.74279860595221203E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84908505947219581E+000  0.73191289135738180E+000  0.14084000000000000E+005  0.11234000000000000E+005  0.28500000000000000E+004
  0.10000000000000000E-002  0.10000000000000000E-002  0.15540000000000000E+001 550 1020 78  0.37053200000000000E+006  0.16983200000000000E+006  0.41703600000000000E+006  0.56708000000000000E+005  0.56432000000000000E+005  0.56708000000000000E+005  0.34064000000000000E+005  0.34064000000000000E+005  0.43136000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.11480000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.39120000000000000E+004  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13754762307200524E+000  0.85254930772416096E-001  0.69006702229669620E-001  0.49603371332219787E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41390769508719277E+000 -0.18228709492464359E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41390769508719277E+000  0.18228709492464359E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26711397805419466E+002  0.25113439082873718E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41390769508719277E+000  0.18228709492464359E+000  0.00000000000000000E+000  0.90435317379966107E+000  0.65291354010791725E-001  0.97066371740585442E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000001E+000  0.00000000000000000E+000  0.19890576701096160E-002  0.65689669394654782E-003 -0.19889848826452447E-002  0.56096532141973595E-003  0.50929702435302863E-003  0.20439792014984709E-006 -0.95376886595270952E-003  0.10004812196221374E-002  0.41488306273315017E-003  0.40302964717712461E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16934756349979001E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84673781749895005E+000  0.74279853864200107E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673781749895005E+000  0.74279853864200107E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673781749895005E+000  0.74279853864200107E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673781749895005E+000  0.74279853864200107E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84908503119717360E+000  0.73191290507535633E+000  0.14089000000000000E+005  0.11239000000000000E+005  0.28500000000000000E+004
  0.21000000000000003E-002  0.11000000000000001E-002  0.20649999999999999E+001 550 1020 78  0.37222800000000000E+006  0.37053200000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56708000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.34064000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13754816723484029E+000  0.85255205213579086E-001  0.69006719985034604E-001  0.49603380008827747E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41390759484421019E+000 -0.18228707983716502E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41390759484421019E+000  0.18228707983716502E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26711042659860649E+002  0.25113291258921514E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41390759484421019E+000  0.18228707983716502E+000  0.00000000000000000E+000  0.90436195026524713E+000  0.65292436080910010E-001  0.97068070273364469E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000001E+000  0.00000000000000000E+000  0.19891482578390197E-002  0.65692645114818137E-003 -0.19890754675179448E-002  0.56099089401302077E-003  0.50932006615767901E-003  0.20440692596745025E-006 -0.95380795600749223E-003  0.10005308583357353E-002  0.41490189286207422E-003  0.40303023849475533E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16934754800712477E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84673774003562385E+000  0.74279846461417942E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673774003562385E+000  0.74279846461417942E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673774003562385E+000  0.74279846461417942E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673774003562385E+000  0.74279846461417942E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84908500010033672E+000  0.73191292016283493E+000  0.14089000000000000E+005  0.11239000000000000E+005  0.28500000000000000E+004
  0.33100000000000004E-002  0.12100000000000001E-002  0.27290000000000001E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13754876586186685E+000  0.85255507151052679E-001  0.69006739520062296E-001  0.49603389555712814E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41390748459772941E+000 -0.18228706324371413E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41390748459772941E+000  0.18228706324371413E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26711042659860649E+002  0.25113291258921514E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41390748459772941E+000  0.18228706324371413E+000  0.00000000000000000E+000  0.90437160493540547E+000  0.65293626454786313E-001  0.97069938750446727E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000001E+000  0.00000000000000000E+000  0.19892479086620375E-002  0.65695918546692560E-003 -0.19891751151934712E-002  0.56101902508905643E-003  0.50934541319219619E-003  0.20441683374641356E-006 -0.95385095668246904E-003  0.10005854633904859E-002  0.41492260692749602E-003  0.40303087374204223E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16934753096933606E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84673765484668029E+000  0.74279838319980451E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673765484668029E+000  0.74279838319980451E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673765484668029E+000  0.74279838319980451E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673765484668029E+000  0.74279838319980451E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84908496590069915E+000  0.73191293675628588E+000  0.14089000000000000E+005  0.11239000000000000E+005  0.28500000000000000E+004
  0.46410000000000010E-002  0.13310000000000002E-002  0.34049999999999998E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13754942438290207E+000  0.85255839301472125E-001  0.69006761013414644E-001  0.49603400060308146E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41390736335177325E+000 -0.18228704499427706E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41390736335177325E+000  0.18228704499427706E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26711042659860649E+002  0.25113291258921514E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41390736335177325E+000  0.18228704499427706E+000  0.00000000000000000E+000  0.90438222574781979E+000  0.65294935983122332E-001  0.97071994185383773E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000001E+000  0.00000000000000000E+000  0.19893575297396473E-002  0.65699519493027511E-003 -0.19892847328095943E-002  0.56104997075902556E-003  0.50937329625025353E-003  0.20442773279433343E-006 -0.95389825927073239E-003  0.10006455322453083E-002  0.41494539349073262E-003  0.40303157299430992E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16934751223278226E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84673756116391130E+000  0.74279829366363248E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673756116391130E+000  0.74279829366363248E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673756116391130E+000  0.74279829366363248E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673756116391130E+000  0.74279829366363248E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84908492828942783E+000  0.73191295500572284E+000  0.14089000000000000E+005  0.11239000000000000E+005  0.28500000000000000E+004
  0.61051000000000013E-002  0.14641000000000003E-002  0.40629999999999997E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13755014879392308E+000  0.85256204690165649E-001  0.69006784661937534E-001  0.49603411619019863E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41390723074486635E+000 -0.18228702547173892E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41390723074486635E+000  0.18228702547173892E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26711042659860649E+002  0.25113291258921514E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41390723074486635E+000  0.18228702547173892E+000  0.00000000000000000E+000  0.90439390945857334E+000  0.65296378093184851E-001  0.97074257871338741E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000001E+000  0.00000000000000000E+000  0.19894781191837994E-002  0.65703480741246786E-003 -0.19894053184470223E-002  0.56108401279454038E-003  0.50940396921150247E-003  0.20443972234172951E-006 -0.95395029435129633E-003  0.10007116119723320E-002  0.41497046003079982E-003  0.40303234275329520E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16934749160197899E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84673745800989497E+000  0.74279819488251131E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673745800989497E+000  0.74279819488251131E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673745800989497E+000  0.74279819488251131E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84673745800989497E+000  0.74279819488251131E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84908488663937842E+000  0.73191297452826110E+000  0.14089000000000000E+005  0.11239000000000000E+005  0.28500000000000000E+004
