<header>
<field column="49" name="Nparticles" statistic="l2norm" material_phase="Buoyant"/>
<field column="50" name="Nparticles" statistic="integral" material_phase="Buoyant"/>
<field column="51" name="Projected_Pratio" statistic="min" material_phase="Buoyant"/>
<field column="52" name="Projected_Pratio" statistic="max" material_phase="Buoyant"/>
<field column="53" name="Projected_Pratio" statistic="l2norm" material_phase="Buoyant"/>
<field column="54" name="Projected_Pratio" statistic="integral" material_phase="Buoyant"/>
<field column="55" name="Entrainment" statistic="min" material_phase="Buoyant"/>
<field column="56" name="Entrainment" statistic="max" material_phase="Buoyant"/>
<field column="57" name="Entrainment" statistic="l2norm" material_phase="Buoyant"/>
<field column="58" name="Entrainment" statistic="integral" material_phase="Buoyant"/>
<field column="59" name="Position" statistic="min" material_phase="Buoyant"/>
<field column="60" name="Position" statistic="max" material_phase="Buoyant"/>
<field column="61" name="Position" statistic="l2norm" material_phase="Buoyant"/>
<field column="62" name="Position" statistic="integral" material_phase="Buoyant"/>
<field column="63" name="Velocity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="64" name="Velocity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="65" name="Velocity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="66" name="Velocity%1" statistic="min" material_phase="Buoyant"/>
<field column="67" name="Velocity%1" statistic="max" material_phase="Buoyant"/>
<field column="68" name="Velocity%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="69" name="Velocity%1" statistic="integral" material_phase="Buoyant"/>
<field column="70" name="Velocity%2" statistic="min" material_phase="Buoyant"/>
<field column="71" name="Velocity%2" statistic="max" material_phase="Buoyant"/>
<field column="72" name="Velocity%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="73" name="Velocity%2" statistic="integral" material_phase="Buoyant"/>
<field column="74" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="75" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="76" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="77" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Buoyant"/>
<field column="78" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Buoyant"/>
<field column="79" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="80" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Buoyant"/>
<field column="81" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Buoyant"/>
<field column="82" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Buoyant"/>
<field column="83" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="84" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Buoyant"/>
<field column="85" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="86" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="87" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="88" name="DiagnosticCoordinate%1" statistic="min" material_phase="Buoyant"/>
<field column="89" name="DiagnosticCoordinate%1" statistic="max" material_phase="Buoyant"/>
<field column="90" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="91" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Buoyant"/>
<field column="92" name="DiagnosticCoordinate%2" statistic="min" material_phase="Buoyant"/>
<field column="93" name="DiagnosticCoordinate%2" statistic="max" material_phase="Buoyant"/>
<field column="94" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="95" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Buoyant"/>
<field column="96" name="Viscosity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="97" name="Viscosity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="98" name="Viscosity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="99" name="Viscosity%11" statistic="min" material_phase="Buoyant"/>
<field column="100" name="Viscosity%11" statistic="max" material_phase="Buoyant"/>
<field column="101" name="Viscosity%11" statistic="l2norm" material_phase="Buoyant"/>
<field column="102" name="Viscosity%11" statistic="integral" material_phase="Buoyant"/>
<field column="103" name="Viscosity%22" statistic="min" material_phase="Buoyant"/>
<field column="104" name="Viscosity%22" statistic="max" material_phase="Buoyant"/>
<field column="105" name="Viscosity%22" statistic="l2norm" material_phase="Buoyant"/>
<field column="106" name="Viscosity%22" statistic="integral" material_phase="Buoyant"/>
<field column="107" name="Viscosity%33" statistic="min" material_phase="Buoyant"/>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-002  0.71599999999999997E+000 550 1020 78  0.16983200000000000E+006  0.00000000000000000E+000  0.21677600000000000E+006  0.56432000000000000E+005  0.00000000000000000E+000  0.56432000000000000E+005  0.34064000000000000E+005  0.00000000000000000E+000  0.40368000000000000E+005  0.18112000000000000E+005  0.00000000000000000E+000  0.65056000000000000E+005  0.61120000000000000E+004  0.00000000000000000E+000  0.12160000000000000E+005  0.11480000000000000E+005  0.00000000000000000E+000  0.26244000000000000E+005  0.39120000000000000E+004  0.00000000000000000E+000  0.39120000000000000E+004  0.39720000000000000E+005  0.00000000000000000E+000  0.39720000000000000E+005  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.10000000000000000E+001  0.00000000000000000E+000  0.41416678964590020E+000 -0.18253216504794878E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41416678964590020E+000  0.18253216504794878E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26785862366943356E+002  0.25189697634221460E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41416678964590020E+000  0.18253216504794878E+000  0.00000000000000000E+000  0.90434519561380544E+000  0.65271516287955689E-001  0.97711805136029683E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16929700111569195E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84648500557845974E+000  0.74248669284513813E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648500557845974E+000  0.74248669284513813E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648500557845974E+000  0.74248669284513813E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648500557845974E+000  0.74248669284513813E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84892272884503084E+000  0.73166783495205112E+000  0.14114000000000000E+005  0.11245000000000000E+005  0.28690000000000000E+004
  0.10000000000000000E-002  0.10000000000000000E-002  0.11339999999999999E+001 550 1020 78  0.37071600000000000E+006  0.16983200000000000E+006  0.41722000000000000E+006  0.56892000000000000E+005  0.56432000000000000E+005  0.56892000000000000E+005  0.34064000000000000E+005  0.34064000000000000E+005  0.43136000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.11480000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.39120000000000000E+004  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13743536210351856E+000  0.85327178085953137E-001  0.69116188260453432E-001  0.49680889114275303E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41416671450405373E+000 -0.18253215829129504E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41416671450405373E+000  0.18253215829129504E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26793361552902532E+002  0.25195457937046928E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41416671450405373E+000  0.18253215829129504E+000  0.00000000000000000E+000  0.90435308435355666E+000  0.65272472430774012E-001  0.97713292366860237E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.19425434612010193E-002  0.64276204525044094E-003 -0.19425219013366427E-002  0.54942388808044648E-003  0.49825228600157488E-003  0.19871255853072832E-006 -0.93072223466278067E-003  0.99201841616125552E-003  0.40606365414902549E-003  0.40357595234676496E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16929698726604370E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84648493633021848E+000  0.74248662680971678E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648493633021848E+000  0.74248662680971678E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648493633021848E+000  0.74248662680971678E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648493633021848E+000  0.74248662680971678E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84892270014441973E+000  0.73166784170870502E+000  0.14119000000000000E+005  0.11250000000000000E+005  0.28690000000000000E+004
  0.21000000000000003E-002  0.11000000000000001E-002  0.15660000000000001E+001 550 1020 78  0.37222800000000000E+006  0.37071600000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.34064000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13743589542736395E+000  0.85327455042073841E-001  0.69116208427418363E-001  0.49680899914722416E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41416663186399283E+000 -0.18253215086102736E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41416663186399283E+000  0.18253215086102736E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26793001103801355E+002  0.25195310113094724E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41416663186399283E+000  0.18253215086102736E+000  0.00000000000000000E+000  0.90436176242155097E+000  0.65273524266159760E-001  0.97714928392556074E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.19426313506693312E-002  0.64279098205881487E-003 -0.19426097912385932E-002  0.54944880575536511E-003  0.49827467580866364E-003  0.19872147081751010E-006 -0.93075945660179465E-003  0.99206760568613115E-003  0.40608198588141804E-003  0.40357648824620800E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16929697203478156E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84648486017390778E+000  0.74248655418382170E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648486017390778E+000  0.74248655418382170E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648486017390778E+000  0.74248655418382170E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648486017390778E+000  0.74248655418382170E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84892266857912890E+000  0.73166784913897265E+000  0.14119000000000000E+005  0.11250000000000000E+005  0.28690000000000000E+004
  0.33100000000000004E-002  0.12100000000000001E-002  0.19860000000000000E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13743648212984955E+000  0.85327759746152629E-001  0.69116230614869420E-001  0.49680911797600619E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41416654097925282E+000 -0.18253214269021578E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41416654097925282E+000  0.18253214269021578E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26793001103801355E+002  0.25195310113094724E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41416654097925282E+000  0.18253214269021578E+000  0.00000000000000000E+000  0.90437130884603967E+000  0.65274681379816790E-001  0.97716728107682428E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.19427280332184626E-002  0.64282281395859804E-003 -0.19427064742624219E-002  0.54947621630311043E-003  0.49829930562839066E-003  0.19873122565513380E-006 -0.93080040232880164E-003  0.99212171672998124E-003  0.40610215175364555E-003  0.40357706552676128E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16929695528444832E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84648477642224162E+000  0.74248647431115211E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648477642224162E+000  0.74248647431115211E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648477642224162E+000  0.74248647431115211E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648477642224162E+000  0.74248647431115211E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84892263386382139E+000  0.73166785730978412E+000  0.14119000000000000E+005  0.11250000000000000E+005  0.28690000000000000E+004
  0.46410000000000010E-002  0.13310000000000002E-002  0.24159999999999999E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13743712753358495E+000  0.85328094939674040E-001  0.69116255025498563E-001  0.49680924871509602E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41416644102942890E+000 -0.18253213370532767E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41416644102942890E+000  0.18253213370532767E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26793001103801355E+002  0.25195310113094724E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41416644102942890E+000  0.18253213370532767E+000  0.00000000000000000E+000  0.90438181057815059E+000  0.65275954319475180E-001  0.97718707899428856E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.19428343891169479E-002  0.64285783074223199E-003 -0.19428128306835102E-002  0.54950636937320363E-003  0.49832639973388618E-003  0.19874195648816504E-006 -0.93084544442073743E-003  0.99218124216529364E-003  0.40612433529451172E-003  0.40357770096519302E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16929693686398919E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84648468431994595E+000  0.74248638647035481E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648468431994595E+000  0.74248638647035481E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648468431994595E+000  0.74248638647035481E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648468431994595E+000  0.74248638647035481E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84892259568486461E+000  0.73166786629467229E+000  0.14119000000000000E+005  0.11250000000000000E+005  0.28690000000000000E+004
  0.61051000000000013E-002  0.14641000000000003E-002  0.28450000000000002E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13743783751520733E+000  0.85328463675581445E-001  0.69116281882555253E-001  0.49680939256128868E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41416633171073586E+000 -0.18253212427225562E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41416633171073586E+000  0.18253212427225562E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26793001103801355E+002  0.25195310113094724E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41416633171073586E+000  0.18253212427225562E+000  0.00000000000000000E+000  0.90439336328838760E+000  0.65277355905807646E-001  0.97720887896628368E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.19429513867698605E-002  0.64289635125391929E-003 -0.19429298289118132E-002  0.54953953952615871E-003  0.49835620482760338E-003  0.19875376102342638E-006 -0.93089499289053274E-003  0.99224672412175433E-003  0.40614873849804457E-003  0.40357840046776911E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16929691658568846E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84648458292844231E+000  0.74248628961169960E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648458292844231E+000  0.74248628961169960E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648458292844231E+000  0.74248628961169960E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84648458292844231E+000  0.74248628961169960E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84892255346304479E+000  0.73166787572774439E+000  0.14119000000000000E+005  0.11250000000000000E+005  0.28690000000000000E+004
