<header>
<field column="49" name="Nparticles" statistic="l2norm" material_phase="Buoyant"/>
<field column="50" name="Nparticles" statistic="integral" material_phase="Buoyant"/>
<field column="51" name="Projected_Pratio" statistic="min" material_phase="Buoyant"/>
<field column="52" name="Projected_Pratio" statistic="max" material_phase="Buoyant"/>
<field column="53" name="Projected_Pratio" statistic="l2norm" material_phase="Buoyant"/>
<field column="54" name="Projected_Pratio" statistic="integral" material_phase="Buoyant"/>
<field column="55" name="Entrainment" statistic="min" material_phase="Buoyant"/>
<field column="56" name="Entrainment" statistic="max" material_phase="Buoyant"/>
<field column="57" name="Entrainment" statistic="l2norm" material_phase="Buoyant"/>
<field column="58" name="Entrainment" statistic="integral" material_phase="Buoyant"/>
<field column="59" name="Position" statistic="min" material_phase="Buoyant"/>
<field column="60" name="Position" statistic="max" material_phase="Buoyant"/>
<field column="61" name="Position" statistic="l2norm" material_phase="Buoyant"/>
<field column="62" name="Position" statistic="integral" material_phase="Buoyant"/>
<field column="63" name="Velocity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="64" name="Velocity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="65" name="Velocity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="66" name="Velocity%1" statistic="min" material_phase="Buoyant"/>
<field column="67" name="Velocity%1" statistic="max" material_phase="Buoyant"/>
<field column="68" name="Velocity%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="69" name="Velocity%1" statistic="integral" material_phase="Buoyant"/>
<field column="70" name="Velocity%2" statistic="min" material_phase="Buoyant"/>
<field column="71" name="Velocity%2" statistic="max" material_phase="Buoyant"/>
<field column="72" name="Velocity%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="73" name="Velocity%2" statistic="integral" material_phase="Buoyant"/>
<field column="74" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="75" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="76" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="77" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Buoyant"/>
<field column="78" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Buoyant"/>
<field column="79" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="80" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Buoyant"/>
<field column="81" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Buoyant"/>
<field column="82" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Buoyant"/>
<field column="83" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="84" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Buoyant"/>
<field column="85" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="86" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="87" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="88" name="DiagnosticCoordinate%1" statistic="min" material_phase="Buoyant"/>
<field column="89" name="DiagnosticCoordinate%1" statistic="max" material_phase="Buoyant"/>
<field column="90" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="91" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Buoyant"/>
<field column="92" name="DiagnosticCoordinate%2" statistic="min" material_phase="Buoyant"/>
<field column="93" name="DiagnosticCoordinate%2" statistic="max" material_phase="Buoyant"/>
<field column="94" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="95" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Buoyant"/>
<field column="96" name="Viscosity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="97" name="Viscosity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="98" name="Viscosity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="99" name="Viscosity%11" statistic="min" material_phase="Buoyant"/>
<field column="100" name="Viscosity%11" statistic="max" material_phase="Buoyant"/>
<field column="101" name="Viscosity%11" statistic="l2norm" material_phase="Buoyant"/>
<field column="102" name="Viscosity%11" statistic="integral" material_phase="Buoyant"/>
<field column="103" name="Viscosity%22" statistic="min" material_phase="Buoyant"/>
<field column="104" name="Viscosity%22" statistic="max" material_phase="Buoyant"/>
<field column="105" name="Viscosity%22" statistic="l2norm" material_phase="Buoyant"/>
<field column="106" name="Viscosity%22" statistic="integral" material_phase="Buoyant"/>
<field column="107" name="Viscosity%33" statistic="min" material_phase="Buoyant"/>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-002  0.77700000000000002E+000 550 1020 78  0.16983200000000000E+006  0.00000000000000000E+000  0.21677600000000000E+006  0.56432000000000000E+005  0.00000000000000000E+000  0.56432000000000000E+005  0.34064000000000000E+005  0.00000000000000000E+000  0.40368000000000000E+005  0.18112000000000000E+005  0.00000000000000000E+000  0.65056000000000000E+005  0.61120000000000000E+004  0.00000000000000000E+000  0.12160000000000000E+005  0.11480000000000000E+005  0.00000000000000000E+000  0.26244000000000000E+005  0.39120000000000000E+004  0.00000000000000000E+000  0.39120000000000000E+004  0.39720000000000000E+005  0.00000000000000000E+000  0.39720000000000000E+005  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.10000000000000000E+001  0.00000000000000000E+000  0.41416678964590020E+000 -0.18253216504794878E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41416678964590020E+000  0.18253216504794878E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26785862366943356E+002  0.25189697634221460E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41416678964590020E+000  0.18253216504794878E+000  0.00000000000000000E+000  0.90434519561380544E+000  0.65271516287955689E-001  0.97711805136029683E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84892272884503084E+000  0.73166783495205112E+000  0.14114000000000000E+005  0.11245000000000000E+005  0.28690000000000000E+004
  0.10000000000000000E-002  0.10000000000000000E-002  0.11419999999999999E+001 550 1020 78  0.37071600000000000E+006  0.16983200000000000E+006  0.41722000000000000E+006  0.56892000000000000E+005  0.56432000000000000E+005  0.56892000000000000E+005  0.34064000000000000E+005  0.34064000000000000E+005  0.43136000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.11480000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.39120000000000000E+004  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19672250065023725E+000  0.24699839797672200E-001  0.45601891328935829E-001  0.10217201126816455E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41416676861654123E+000 -0.18253216173468129E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41416676861654123E+000  0.18253216173468129E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26793361552902532E+002  0.25195457937046928E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41416676861654123E+000  0.18253216173468129E+000  0.00000000000000000E+000  0.90434727981664464E+000  0.65271752373625730E-001  0.97712171906329821E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.43920392677514674E-003  0.18835515384807132E-003 -0.43918749969169737E-003  0.18843257386201508E-003  0.14008012015898530E-003  0.18072141406450811E-007 -0.28660740506217773E-003  0.31401577976721950E-003  0.12591781796325284E-003  0.71143885010686907E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84892272248827516E+000  0.73166783826531878E+000  0.14119000000000000E+005  0.11250000000000000E+005  0.28690000000000000E+004
  0.21000000000000003E-002  0.11000000000000001E-002  0.14670000000000001E+001 550 1020 78  0.37222800000000000E+006  0.37071600000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.34064000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19672271188616186E+000  0.24699865891248469E-001  0.45601895843100856E-001  0.10217189132938342E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41416674548550686E+000 -0.18253215809040196E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41416674548550686E+000  0.18253215809040196E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26793361552902532E+002  0.25195457937046928E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41416674548550686E+000  0.18253215809040196E+000  0.00000000000000000E+000  0.90434957247369085E+000  0.65272012073430793E-001  0.97712575359178433E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.43920889024150282E-003  0.18835732803707052E-003 -0.43919245942467493E-003  0.18843475219677057E-003  0.14008173132981831E-003  0.18072368541042735E-007 -0.28661003939808491E-003  0.31402016573275649E-003  0.12591927787281978E-003  0.71144372290055915E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84892271549608833E+000  0.73166784190959799E+000  0.14119000000000000E+005  0.11250000000000000E+005  0.28690000000000000E+004
  0.33100000000000004E-002  0.12100000000000001E-002  0.17889999999999999E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19672294424103740E+000  0.24699894595218732E-001  0.45601900808895195E-001  0.10217175942968393E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41416672004289473E+000 -0.18253215408207635E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41416672004289473E+000  0.18253215408207635E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26793361552902532E+002  0.25195457937046928E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41416672004289473E+000  0.18253215408207635E+000  0.00000000000000000E+000  0.90435209443748943E+000  0.65272297749954425E-001  0.97713019163990153E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.43921435013311228E-003  0.18835971967411246E-003 -0.43919791520865219E-003  0.18843714840214088E-003  0.14008350364046383E-003  0.18072621763402401E-007 -0.28661293717819643E-003  0.31402499037913963E-003  0.12592088379164803E-003  0.71144962779169820E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84892270780497847E+000  0.73166784591792366E+000  0.14119000000000000E+005  0.11250000000000000E+005  0.28690000000000000E+004
  0.46410000000000010E-002  0.13310000000000002E-002  0.21219999999999999E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19672319983561062E+000  0.24699926170360185E-001  0.45601906271584988E-001  0.10217161430271793E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41416669205786777E+000 -0.18253214967337966E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41416669205786777E+000  0.18253214967337966E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26793361552902532E+002  0.25195457937046928E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41416669205786777E+000  0.18253214967337966E+000  0.00000000000000000E+000  0.90435486864733716E+000  0.65272612002283723E-001  0.97713507357363883E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.43922035609206093E-003  0.18836235051054932E-003 -0.43920391664850107E-003  0.18843978426284487E-003  0.14008545320823624E-003  0.18072900311457655E-007 -0.28661612476391801E-003  0.31403029757863819E-003  0.12592265032674980E-003  0.71145612325047109E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84892269934511544E+000  0.73166785032662029E+000  0.14119000000000000E+005  0.11250000000000000E+005  0.28690000000000000E+004
  0.61051000000000013E-002  0.14641000000000003E-002  0.24460000000000002E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19672348099473552E+000  0.24699960903952562E-001  0.45601912280926145E-001  0.10217145467346367E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41416666127657215E+000 -0.18253214482437202E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41416666127657215E+000  0.18253214482437202E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26793001103801355E+002  0.25195310113094724E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41416666127657215E+000  0.18253214482437202E+000  0.00000000000000000E+000  0.90435792033827145E+000  0.65272957689711725E-001  0.97714044379853034E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.43922696274150135E-003  0.18836524447381618E-003 -0.43921051832607948E-003  0.18844268375172325E-003  0.14008759776432177E-003  0.18073206718436708E-007 -0.28661963114160670E-003  0.31403613560514648E-003  0.12592459354487473E-003  0.71146326835979762E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84892269003969900E+000  0.73166785517562805E+000  0.14119000000000000E+005  0.11250000000000000E+005  0.28690000000000000E+004
