<header>
<field column="32" name="Pressure" statistic="max" material_phase="Buoyant"/>
<field column="33" name="Pressure" statistic="l2norm" material_phase="Buoyant"/>
<field column="34" name="Pressure" statistic="integral" material_phase="Buoyant"/>
<field column="35" name="Density" statistic="min" material_phase="Buoyant"/>
<field column="36" name="Density" statistic="max" material_phase="Buoyant"/>
<field column="37" name="Density" statistic="l2norm" material_phase="Buoyant"/>
<field column="38" name="Density" statistic="integral" material_phase="Buoyant"/>
<field column="39" name="MaterialVolumeFraction" statistic="min" material_phase="Buoyant"/>
<field column="40" name="MaterialVolumeFraction" statistic="max" material_phase="Buoyant"/>
<field column="41" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Buoyant"/>
<field column="42" name="MaterialVolumeFraction" statistic="integral" material_phase="Buoyant"/>
<field column="43" name="MaterialVolumeFractionInterpolationErrorBound" statistic="min" material_phase="Buoyant"/>
<field column="44" name="MaterialVolumeFractionInterpolationErrorBound" statistic="max" material_phase="Buoyant"/>
<field column="45" name="MaterialVolumeFractionInterpolationErrorBound" statistic="l2norm" material_phase="Buoyant"/>
<field column="46" name="MaterialVolumeFractionInterpolationErrorBound" statistic="integral" material_phase="Buoyant"/>
<field column="47" name="Nparticles" statistic="min" material_phase="Buoyant"/>
<field column="48" name="Nparticles" statistic="max" material_phase="Buoyant"/>
<field column="49" name="Nparticles" statistic="l2norm" material_phase="Buoyant"/>
<field column="50" name="Nparticles" statistic="integral" material_phase="Buoyant"/>
<field column="51" name="Projected_Pratio" statistic="min" material_phase="Buoyant"/>
<field column="52" name="Projected_Pratio" statistic="max" material_phase="Buoyant"/>
<field column="53" name="Projected_Pratio" statistic="l2norm" material_phase="Buoyant"/>
<field column="54" name="Projected_Pratio" statistic="integral" material_phase="Buoyant"/>
<field column="55" name="Entrainment" statistic="min" material_phase="Buoyant"/>
<field column="56" name="Entrainment" statistic="max" material_phase="Buoyant"/>
<field column="57" name="Entrainment" statistic="l2norm" material_phase="Buoyant"/>
<field column="58" name="Entrainment" statistic="integral" material_phase="Buoyant"/>
<field column="59" name="Position" statistic="min" material_phase="Buoyant"/>
<field column="60" name="Position" statistic="max" material_phase="Buoyant"/>
<field column="61" name="Position" statistic="l2norm" material_phase="Buoyant"/>
<field column="62" name="Position" statistic="integral" material_phase="Buoyant"/>
<field column="63" name="Velocity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="64" name="Velocity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="65" name="Velocity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="66" name="Velocity%1" statistic="min" material_phase="Buoyant"/>
<field column="67" name="Velocity%1" statistic="max" material_phase="Buoyant"/>
<field column="68" name="Velocity%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="69" name="Velocity%1" statistic="integral" material_phase="Buoyant"/>
<field column="70" name="Velocity%2" statistic="min" material_phase="Buoyant"/>
<field column="71" name="Velocity%2" statistic="max" material_phase="Buoyant"/>
<field column="72" name="Velocity%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="73" name="Velocity%2" statistic="integral" material_phase="Buoyant"/>
<field column="74" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="75" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="76" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="77" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Buoyant"/>
<field column="78" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Buoyant"/>
<field column="79" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="80" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Buoyant"/>
<field column="81" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Buoyant"/>
<field column="82" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Buoyant"/>
<field column="83" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="84" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Buoyant"/>
<field column="85" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="86" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="87" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="88" name="DiagnosticCoordinate%1" statistic="min" material_phase="Buoyant"/>
<field column="89" name="DiagnosticCoordinate%1" statistic="max" material_phase="Buoyant"/>
<field column="90" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="91" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Buoyant"/>
<field column="92" name="DiagnosticCoordinate%2" statistic="min" material_phase="Buoyant"/>
<field column="93" name="DiagnosticCoordinate%2" statistic="max" material_phase="Buoyant"/>
<field column="94" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="95" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Buoyant"/>
<field column="96" name="Viscosity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="97" name="Viscosity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="98" name="Viscosity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="99" name="Viscosity%11" statistic="min" material_phase="Buoyant"/>
<field column="100" name="Viscosity%11" statistic="max" material_phase="Buoyant"/>
<field column="101" name="Viscosity%11" statistic="l2norm" material_phase="Buoyant"/>
<field column="102" name="Viscosity%11" statistic="integral" material_phase="Buoyant"/>
<field column="103" name="Viscosity%22" statistic="min" material_phase="Buoyant"/>
<field column="104" name="Viscosity%22" statistic="max" material_phase="Buoyant"/>
<field column="105" name="Viscosity%22" statistic="l2norm" material_phase="Buoyant"/>
<field column="106" name="Viscosity%22" statistic="integral" material_phase="Buoyant"/>
<field column="107" name="Viscosity%33" statistic="min" material_phase="Buoyant"/>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-002  0.72099999999999997E+000 550 1020 78  0.16983200000000000E+006  0.00000000000000000E+000  0.21677600000000000E+006  0.56432000000000000E+005  0.00000000000000000E+000  0.56432000000000000E+005  0.34064000000000000E+005  0.00000000000000000E+000  0.40368000000000000E+005  0.18112000000000000E+005  0.00000000000000000E+000  0.65056000000000000E+005  0.61120000000000000E+004  0.00000000000000000E+000  0.12160000000000000E+005  0.11480000000000000E+005  0.00000000000000000E+000  0.26244000000000000E+005  0.39120000000000000E+004  0.00000000000000000E+000  0.39120000000000000E+004  0.39720000000000000E+005  0.00000000000000000E+000  0.39720000000000000E+005  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.10000000000000000E+001  0.00000000000000000E+000  0.41409252481141023E+000 -0.18247187786561186E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41409252481141023E+000  0.18247187786561186E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26739714443541512E+002  0.25146250316084924E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41409252481141023E+000  0.18247187786561186E+000  0.00000000000000000E+000  0.90434519561380544E+000  0.65088565201652432E-001  0.97381318140839120E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84895751564696376E+000  0.73172812213438809E+000  0.14099000000000000E+005  0.11232000000000000E+005  0.28670000000000000E+004
  0.10000000000000000E-002  0.10000000000000000E-002  0.10720000000000001E+001 550 1020 78  0.37071600000000000E+006  0.16983200000000000E+006  0.41722000000000000E+006  0.56892000000000000E+005  0.56432000000000000E+005  0.56892000000000000E+005  0.34064000000000000E+005  0.34064000000000000E+005  0.43136000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.11480000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.39120000000000000E+004  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19671956921609077E+000  0.24708122913783596E-001  0.45580111027906128E-001  0.10205197638335495E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41409250441893386E+000 -0.18247187492076178E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41409250441893386E+000  0.18247187492076178E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26747200559494196E+002  0.25152010618910392E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41409250441893386E+000  0.18247187492076178E+000  0.00000000000000000E+000  0.90434729525231716E+000  0.65088802578707000E-001  0.97381685611430922E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.43648059944182484E-003  0.18814960468090062E-003 -0.43638545664308366E-003  0.18818319650509374E-003  0.13991231550287601E-003  0.18061845234583512E-007 -0.28524747430288232E-003  0.31572989606004718E-003  0.12579699481061609E-003  0.72404150944334539E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84895750916899326E+000  0.73172812507923823E+000  0.14104000000000000E+005  0.11237000000000000E+005  0.28670000000000000E+004
  0.21000000000000003E-002  0.11000000000000001E-002  0.14010000000000000E+001 550 1020 78  0.37222800000000000E+006  0.37071600000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.34064000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19671978170008228E+000  0.24708149343598808E-001  0.45580115663917495E-001  0.10205185203837619E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41409248198847404E+000 -0.18247187168173962E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41409248198847404E+000  0.18247187168173962E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26747200559494196E+002  0.25152010618910392E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41409248198847404E+000  0.18247187168173962E+000  0.00000000000000000E+000  0.90434960488894023E+000  0.65089063699070665E-001  0.97382089834572496E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.43648576002823882E-003  0.18815178202957156E-003 -0.43639062196998885E-003  0.18818539942846014E-003  0.13991392816528069E-003  0.18062072840491672E-007 -0.28525009635634740E-003  0.31573431746859262E-003  0.12579845778008800E-003  0.72404633381385595E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84895750204347409E+000  0.73172812831826040E+000  0.14104000000000000E+005  0.11237000000000000E+005  0.28670000000000000E+004
  0.33100000000000004E-002  0.12100000000000001E-002  0.17300000000000000E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19672001542756754E+000  0.24708178417565452E-001  0.45580120763739733E-001  0.10205171525543011E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41409245731649835E+000 -0.18247186811919414E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41409245731649835E+000  0.18247186811919414E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26747200559494196E+002  0.25152010618910392E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41409245731649835E+000  0.18247186811919414E+000  0.00000000000000000E+000  0.90435214553068199E+000  0.65089350938251869E-001  0.97382534486672653E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.43649143672089312E-003  0.18815417714246069E-003 -0.43639630387870912E-003  0.18818782268759871E-003  0.13991570211661193E-003  0.18062326271211279E-007 -0.28525298061613522E-003  0.31573918111136846E-003  0.12580006706517248E-003  0.72405225795771507E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84895749420570388E+000  0.73172813188080588E+000  0.14104000000000000E+005  0.11237000000000000E+005  0.28670000000000000E+004
  0.46410000000000010E-002  0.13310000000000002E-002  0.20619999999999998E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19672027253204635E+000  0.24708210399715103E-001  0.45580126373859511E-001  0.10205156484623112E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41409243017917668E+000 -0.18247186420085248E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41409243017917668E+000  0.18247186420085248E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26747200559494196E+002  0.25152010618910392E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41409243017917668E+000  0.18247186420085248E+000  0.00000000000000000E+000  0.90435494028676178E+000  0.65089666909556670E-001  0.97383023612022824E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.43649768116921933E-003  0.18815681180250752E-003 -0.43640255406474690E-003  0.18819048830840475E-003  0.13991765348923607E-003  0.18062605048456708E-007 -0.28525615332916686E-003  0.31574453120813300E-003  0.12580183730331510E-003  0.72405877459959613E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84895748558452044E+000  0.73172813579914753E+000  0.14104000000000000E+005  0.11237000000000000E+005  0.28670000000000000E+004
  0.61051000000000013E-002  0.14641000000000003E-002  0.24060000000000001E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19672055535210980E+000  0.24708245581031248E-001  0.45580132545372770E-001  0.10205139936228513E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41409240033036337E+000 -0.18247185989123144E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41409240033036337E+000  0.18247185989123144E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26746852290337209E+002  0.25151862794958188E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41409240033036337E+000  0.18247185989123144E+000  0.00000000000000000E+000  0.90435801457914899E+000  0.65090014487920830E-001  0.97383561659636544E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.43650455016693159E-003  0.18815970997196089E-003 -0.43640942937398896E-003  0.18819342053455403E-003  0.13991980003077642E-003  0.18062911707617798E-007 -0.28525964334649186E-003  0.31575041642312662E-003  0.12580378459497763E-003  0.72406594301046022E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84895747610165906E+000  0.73172814010876852E+000  0.14104000000000000E+005  0.11237000000000000E+005  0.28670000000000000E+004
