<header>
<field column="64" name="Projected_MVF" statistic="min" material_phase="Bottom"/>
<field column="65" name="Projected_MVF" statistic="max" material_phase="Bottom"/>
<field column="66" name="Projected_MVF" statistic="l2norm" material_phase="Bottom"/>
<field column="67" name="Projected_MVF" statistic="integral" material_phase="Bottom"/>
<field column="68" name="Velocity%magnitude" statistic="min" material_phase="Bottom"/>
<field column="69" name="Velocity%magnitude" statistic="max" material_phase="Bottom"/>
<field column="70" name="Velocity%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="71" name="Velocity%1" statistic="min" material_phase="Bottom"/>
<field column="72" name="Velocity%1" statistic="max" material_phase="Bottom"/>
<field column="73" name="Velocity%1" statistic="l2norm" material_phase="Bottom"/>
<field column="74" name="Velocity%1" statistic="integral" material_phase="Bottom"/>
<field column="75" name="Velocity%2" statistic="min" material_phase="Bottom"/>
<field column="76" name="Velocity%2" statistic="max" material_phase="Bottom"/>
<field column="77" name="Velocity%2" statistic="l2norm" material_phase="Bottom"/>
<field column="78" name="Velocity%2" statistic="integral" material_phase="Bottom"/>
<field column="79" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Bottom"/>
<field column="80" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Bottom"/>
<field column="81" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="82" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Bottom"/>
<field column="83" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Bottom"/>
<field column="84" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Bottom"/>
<field column="85" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Bottom"/>
<field column="86" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Bottom"/>
<field column="87" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Bottom"/>
<field column="88" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Bottom"/>
<field column="89" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Bottom"/>
<field column="90" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Bottom"/>
<field column="91" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Bottom"/>
<field column="92" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="93" name="DiagnosticCoordinate%1" statistic="min" material_phase="Bottom"/>
<field column="94" name="DiagnosticCoordinate%1" statistic="max" material_phase="Bottom"/>
<field column="95" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Bottom"/>
<field column="96" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Bottom"/>
<field column="97" name="DiagnosticCoordinate%2" statistic="min" material_phase="Bottom"/>
<field column="98" name="DiagnosticCoordinate%2" statistic="max" material_phase="Bottom"/>
<field column="99" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Bottom"/>
<field column="100" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Bottom"/>
<field column="101" name="MaterialVolumeFraction" statistic="min" material_phase="Top"/>
<field column="102" name="MaterialVolumeFraction" statistic="max" material_phase="Top"/>
<field column="103" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Top"/>
<field column="104" name="MaterialVolumeFraction" statistic="integral" material_phase="Top"/>
<field column="105" name="Temperature" statistic="surface_integral%Top" material_phase="Top"/>
<field column="106" name="Chem" statistic="total_particles"/>
<field column="107" name="Chem::Fill" statistic="total_particles"/>
<field column="108" name="Chem::Bot" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-009  0.18000000000000000E+001 1629 3096 160  0.47778800000000000E+006  0.00000000000000000E+000  0.61098800000000000E+006  0.15829600000000000E+006  0.00000000000000000E+000  0.15829600000000000E+006  0.99424000000000000E+005  0.00000000000000000E+000  0.11724800000000000E+006  0.48528000000000000E+005  0.00000000000000000E+000  0.18172800000000000E+006  0.16288000000000000E+005  0.00000000000000000E+000  0.32544000000000000E+005  0.32084000000000000E+005  0.00000000000000000E+000  0.73516000000000000E+005  0.11100000000000000E+005  0.00000000000000000E+000  0.11100000000000000E+005  0.11206800000000000E+006  0.00000000000000000E+000  0.11206800000000000E+006  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824604118164013E+000  0.16187468634059868E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916414383092E+000  0.15000103900739865E+001 -0.38139241749542609E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640738382E+001  0.15132056404606502E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932420592661E+001  0.14618555568740075E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640738382E+001  0.15132056404606502E+001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848971300844E+001  0.14867943595393509E+001 -0.38139241749542609E+001  0.38028000000000000E+005  0.18808000000000000E+005  0.19220000000000000E+005
  0.10000000000000000E-009  0.10000000000000000E-009  0.24270000000000000E+001 1629 3096 160  0.13158560000000000E+007  0.47778800000000000E+006  0.15061600000000000E+007  0.15901600000000000E+006  0.15829600000000000E+006  0.15901600000000000E+006  0.10348800000000000E+006  0.99424000000000000E+005  0.13602400000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.32084000000000000E+005  0.23224800000000000E+006  0.46662000000000000E+006  0.11100000000000000E+005  0.49359600000000000E+006  0.28966800000000000E+006  0.11206800000000000E+006  0.28966800000000000E+006 -0.38941057976673146E+005  0.56213656361346526E+005  0.48386452110655991E+005  0.25100734553689108E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824603945745134E+000  0.16187468634111721E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916396548336E+000  0.15000103900772892E+001 -0.38139242817548102E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640671933E+001  0.15132056404648973E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932420481585E+001  0.14618555568613043E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640671933E+001  0.15132056404648973E+001  0.00000000000000000E+000  0.57295381876761624E+001  0.34583371099165512E+001 -0.53876000729362854E+001  0.57295381876761624E+001  0.25727647755253993E+001 -0.49015125233908829E-003 -0.34091192348153072E+001  0.31382176712895671E+001  0.23102166282346883E+001 -0.19003667323529982E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848971198468E+001  0.14867943595351036E+001 -0.38139242817548102E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.21000000000000000E-009  0.11000000000000001E-009  0.30409999999999999E+001 1629 3096 160  0.13199200000000000E+007  0.13158560000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10348800000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941058001211946E+005  0.56213656326903998E+005  0.48386452105092059E+005  0.25100734542775172E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824603753826742E+000  0.16187468633784868E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916378256546E+000  0.15000103900847628E+001 -0.38139243966271397E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640598785E+001  0.15132056404695682E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932420359336E+001  0.14618555568473250E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640598785E+001  0.15132056404695682E+001  0.00000000000000000E+000  0.57295381279053661E+001  0.34583371550001840E+001 -0.53875999913230377E+001  0.57295381279053661E+001  0.25727648082367822E+001 -0.49015041970662532E-003 -0.34091192862860011E+001  0.31382175724739687E+001  0.23102166592623128E+001 -0.19004340447355828E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848971085800E+001  0.14867943595304327E+001 -0.38139243966271397E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.33099999999999999E-009  0.12100000000000002E-009  0.36210000000000000E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941058020484445E+005  0.56213656285118370E+005  0.48386452098920330E+005  0.25100734549596382E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824603542716890E+000  0.16187468633425117E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916358135596E+000  0.15000103900929840E+001 -0.38139245229866763E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640518345E+001  0.15132056404747050E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932420224906E+001  0.14618555568319525E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640518345E+001  0.15132056404747050E+001  0.00000000000000000E+000  0.57295380485845948E+001  0.34583372041921057E+001 -0.53875999001732708E+001  0.57295380485845948E+001  0.25727648432546992E+001 -0.49015045129079116E-003 -0.34091192510792552E+001  0.31382175749733050E+001  0.23102166938633388E+001 -0.19004340664339758E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848970961904E+001  0.14867943595252959E+001 -0.38139245229866763E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.46410000000000003E-009  0.13310000000000004E-009  0.42020000000000000E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941058041684199E+005  0.56213656239154174E+005  0.48386452092131483E+005  0.25100734563238802E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824603310496058E+000  0.16187468633029350E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916336002601E+000  0.15000103901020261E+001 -0.38139246619821319E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640429858E+001  0.15132056404803549E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932420077033E+001  0.14618555568150422E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640429858E+001  0.15132056404803549E+001  0.00000000000000000E+000  0.57295379613393846E+001  0.34583372583024214E+001 -0.53875997999145744E+001  0.57295379613393846E+001  0.25727648817742361E+001 -0.49015048603362477E-003 -0.34091192123519427E+001  0.31382175777223376E+001  0.23102167319234592E+001 -0.19004340903026884E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848970825619E+001  0.14867943595196453E+001 -0.38139246619821319E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.61051000000000010E-009  0.14641000000000004E-009  0.47880000000000003E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941058065003934E+005  0.56213656188593559E+005  0.48386452084663746E+005  0.25100734593706875E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824603055053169E+000  0.16187468632594057E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916311656254E+000  0.15000103901119717E+001 -0.38139248148770957E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640332522E+001  0.15132056404865704E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932419914370E+001  0.14618555567964415E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640332522E+001  0.15132056404865704E+001  0.00000000000000000E+000  0.57295378653691307E+001  0.34583373178238279E+001 -0.53875996896305365E+001  0.57295378653691307E+001  0.25727649241457775E+001 -0.49015052425077643E-003 -0.34091191697518157E+001  0.31382175807465083E+001  0.23102167737896244E+001 -0.19004341165577421E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848970675701E+001  0.14867943595134305E+001 -0.38139248148770957E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
  0.77156100000000019E-009  0.16105100000000006E-009  0.53659999999999997E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941058090655650E+005  0.56213656132976881E+005  0.48386452076449241E+005  0.25100734624174947E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824602774066014E+000  0.16187468632115215E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916284875332E+000  0.15000103901229138E+001 -0.38139249830615074E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640225457E+001  0.15132056404934073E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995932419735444E+001  0.14618555567759801E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132189640225457E+001  0.15132056404934073E+001  0.00000000000000000E+000  0.57295377598026178E+001  0.34583373832973967E+001 -0.53875995683181346E+001  0.57295377598026178E+001  0.25727649707544886E+001 -0.49015056628851084E-003 -0.34091191228918154E+001  0.31382175840731183E+001  0.23102168198424251E+001 -0.19004341454378348E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022848970510798E+001  0.14867943595065933E+001 -0.38139249830615074E+001  0.38065000000000000E+005  0.18836000000000000E+005  0.19229000000000000E+005
