<header>
<field column="56" name="Entrainment" statistic="max" material_phase="Buoyant"/>
<field column="57" name="Entrainment" statistic="l2norm" material_phase="Buoyant"/>
<field column="58" name="Entrainment" statistic="integral" material_phase="Buoyant"/>
<field column="59" name="Position" statistic="min" material_phase="Buoyant"/>
<field column="60" name="Position" statistic="max" material_phase="Buoyant"/>
<field column="61" name="Position" statistic="l2norm" material_phase="Buoyant"/>
<field column="62" name="Position" statistic="integral" material_phase="Buoyant"/>
<field column="63" name="Velocity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="64" name="Velocity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="65" name="Velocity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="66" name="Velocity%1" statistic="min" material_phase="Buoyant"/>
<field column="67" name="Velocity%1" statistic="max" material_phase="Buoyant"/>
<field column="68" name="Velocity%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="69" name="Velocity%1" statistic="integral" material_phase="Buoyant"/>
<field column="70" name="Velocity%2" statistic="min" material_phase="Buoyant"/>
<field column="71" name="Velocity%2" statistic="max" material_phase="Buoyant"/>
<field column="72" name="Velocity%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="73" name="Velocity%2" statistic="integral" material_phase="Buoyant"/>
<field column="74" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="75" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="76" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="77" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Buoyant"/>
<field column="78" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Buoyant"/>
<field column="79" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="80" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Buoyant"/>
<field column="81" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Buoyant"/>
<field column="82" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Buoyant"/>
<field column="83" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="84" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Buoyant"/>
<field column="85" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="86" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="87" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="88" name="DiagnosticCoordinate%1" statistic="min" material_phase="Buoyant"/>
<field column="89" name="DiagnosticCoordinate%1" statistic="max" material_phase="Buoyant"/>
<field column="90" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="91" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Buoyant"/>
<field column="92" name="DiagnosticCoordinate%2" statistic="min" material_phase="Buoyant"/>
<field column="93" name="DiagnosticCoordinate%2" statistic="max" material_phase="Buoyant"/>
<field column="94" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="95" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Buoyant"/>
<field column="96" name="Viscosity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="97" name="Viscosity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="98" name="Viscosity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="99" name="Viscosity%11" statistic="min" material_phase="Buoyant"/>
<field column="100" name="Viscosity%11" statistic="max" material_phase="Buoyant"/>
<field column="101" name="Viscosity%11" statistic="l2norm" material_phase="Buoyant"/>
<field column="102" name="Viscosity%11" statistic="integral" material_phase="Buoyant"/>
<field column="103" name="Viscosity%22" statistic="min" material_phase="Buoyant"/>
<field column="104" name="Viscosity%22" statistic="max" material_phase="Buoyant"/>
<field column="105" name="Viscosity%22" statistic="l2norm" material_phase="Buoyant"/>
<field column="106" name="Viscosity%22" statistic="integral" material_phase="Buoyant"/>
<field column="107" name="Viscosity%33" statistic="min" material_phase="Buoyant"/>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-002  0.76100000000000001E+000 550 1020 78  0.16983200000000000E+006  0.00000000000000000E+000  0.21677600000000000E+006  0.56432000000000000E+005  0.00000000000000000E+000  0.56432000000000000E+005  0.34064000000000000E+005  0.00000000000000000E+000  0.40368000000000000E+005  0.18112000000000000E+005  0.00000000000000000E+000  0.65056000000000000E+005  0.61120000000000000E+004  0.00000000000000000E+000  0.12160000000000000E+005  0.11480000000000000E+005  0.00000000000000000E+000  0.26244000000000000E+005  0.39120000000000000E+004  0.00000000000000000E+000  0.39120000000000000E+004  0.39720000000000000E+005  0.00000000000000000E+000  0.39720000000000000E+005  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.10000000000000000E+001  0.00000000000000000E+000  0.41395143241655818E+000 -0.18236825158961567E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41395143241655818E+000  0.18236825158961567E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000026E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26671143080832675E+002  0.25077500335383519E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41395143241655818E+000  0.18236825158961567E+000  0.00000000000000000E+000  0.90434519561380511E+000  0.65210916010689970E-001  0.97336634405943527E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383695E+000  0.73136000000000023E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541487E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933432E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359518E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887673E+000  0.45710000000000012E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882436E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84901076861279512E+000  0.73183174841038445E+000  0.14075000000000000E+005  0.11221000000000000E+005  0.28540000000000000E+004
  0.10000000000000000E-002  0.10000000000000000E-002  0.11020000000000001E+001 550 1020 78  0.37053200000000000E+006  0.16983200000000000E+006  0.41703600000000000E+006  0.56708000000000000E+005  0.56432000000000000E+005  0.56708000000000000E+005  0.34064000000000000E+005  0.34064000000000000E+005  0.43136000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.11480000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.39120000000000000E+004  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19674306446776060E+000  0.24687576732844871E-001  0.45552227878713374E-001  0.10181372209726314E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41395140752229997E+000 -0.18236824678283040E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41395140752229997E+000  0.18236824678283040E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000026E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26671099354664438E+002  0.25077219205840674E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41395140752229997E+000  0.18236824678283040E+000  0.00000000000000000E+000  0.90434729193442276E+000  0.65211154511586281E-001  0.97337010034380354E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383695E+000  0.73136000000000023E+000  0.00000000000000000E+000  0.44213487334410971E-003  0.19044676504992932E-003 -0.44210860317287805E-003  0.19033055623678767E-003  0.14164137321153090E-003  0.18371864129572440E-007 -0.29176729811227278E-003  0.31565954780556505E-003  0.12730964842376182E-003  0.71451036270899686E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541487E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933432E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359518E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887673E+000  0.45710000000000012E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882436E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84901076213675430E+000  0.73183175321716976E+000  0.14075000000000000E+005  0.11221000000000000E+005  0.28540000000000000E+004
  0.21000000000000003E-002  0.11000000000000001E-002  0.14379999999999999E+001 550 1020 78  0.37222800000000000E+006  0.37053200000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56708000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.34064000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19674327694153598E+000  0.24687602743068405E-001  0.45552232082804622E-001  0.10181360152530794E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41395138013992427E+000 -0.18236824149568787E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41395138013992427E+000  0.18236824149568787E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000026E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26671099354664438E+002  0.25077219205840674E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41395138013992427E+000  0.18236824149568787E+000  0.00000000000000000E+000  0.90434959792125702E+000  0.65211416868155639E-001  0.97337423231272056E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383695E+000  0.73136000000000023E+000  0.00000000000000000E+000  0.44213979742341422E-003  0.19044896412764539E-003 -0.44211358784085699E-003  0.19033275050602588E-003  0.14164300374597876E-003  0.18372097187912997E-007 -0.29177001898106304E-003  0.31566395501092141E-003  0.12731112402634140E-003  0.71451500915684871E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541487E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933432E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359518E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887673E+000  0.45710000000000012E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882436E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84901075501336987E+000  0.73183175850431237E+000  0.14075000000000000E+005  0.11221000000000000E+005  0.28540000000000000E+004
  0.33100000000000004E-002  0.12100000000000001E-002  0.17789999999999999E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19674351065819717E+000  0.24687631355210495E-001  0.45552236707525423E-001  0.10181346896641352E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41395135002089434E+000 -0.18236823568021993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41395135002089434E+000  0.18236823568021993E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000026E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26671099354664438E+002  0.25077219205840674E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41395135002089434E+000  0.18236823568021993E+000  0.00000000000000000E+000  0.90435213454810370E+000  0.65211705467138670E-001  0.97337877754643445E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383695E+000  0.73136000000000023E+000  0.00000000000000000E+000  0.44214521401417510E-003  0.19045138314207577E-003 -0.44211907105864637E-003  0.19033516423742693E-003  0.14164479735672810E-003  0.18372357031641020E-007 -0.29177301195894029E-003  0.31566880301200120E-003  0.12731274720704304E-003  0.71452053953626648E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541487E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933432E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359518E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887673E+000  0.45710000000000012E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882436E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84901074717796199E+000  0.73183176431978025E+000  0.14075000000000000E+005  0.11221000000000000E+005  0.28540000000000000E+004
  0.46410000000000010E-002  0.13310000000000002E-002  0.21120000000000001E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19674376775075550E+000  0.24687662829345064E-001  0.45552241795042192E-001  0.10181332324964154E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41395131689187764E+000 -0.18236822928367571E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41395131689187764E+000  0.18236822928367571E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000026E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26671099354664438E+002  0.25077219205840674E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41395131689187764E+000  0.18236822928367571E+000  0.00000000000000000E+000  0.90435492488764369E+000  0.65212022934195854E-001  0.97338377738568575E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383695E+000  0.73136000000000023E+000  0.00000000000000000E+000  0.44215117233855684E-003  0.19045404409358176E-003 -0.44212510267508802E-003  0.19033781937652296E-003  0.14164677035461169E-003  0.18372642863068313E-007 -0.29177630426259889E-003  0.31567413590199078E-003  0.12731453273012329E-003  0.71452662303666913E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541487E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933432E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359518E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887673E+000  0.45710000000000012E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882436E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84901073855939457E+000  0.73183177071632455E+000  0.14075000000000000E+005  0.11221000000000000E+005  0.28540000000000000E+004
  0.61051000000000013E-002  0.14641000000000003E-002  0.24569999999999999E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.19674405055768926E+000  0.24687697451834859E-001  0.45552247391702501E-001  0.10181316293517151E-007 -0.10000000000000000E+001  0.00000000000000000E+000  0.41395128045227769E+000 -0.18236822224804639E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41395128045227769E+000  0.18236822224804639E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000026E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26670737253216807E+002  0.25077071381888469E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41395128045227769E+000  0.18236822224804639E+000  0.00000000000000000E+000  0.90435799432165020E+000  0.65212372157851847E-001  0.97338927730828556E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383695E+000  0.73136000000000023E+000  0.00000000000000000E+000  0.44215772658557815E-003  0.19045697118335456E-003 -0.44213173754619302E-003  0.19034074007134033E-003  0.14164894068381570E-003  0.18372957281786426E-007 -0.29177992583049559E-003  0.31568000218843220E-003  0.12731649683492524E-003  0.71453331499522733E-008  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541487E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933432E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359518E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887673E+000  0.45710000000000012E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882436E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84901072907943143E+000  0.73183177775195385E+000  0.14075000000000000E+005  0.11221000000000000E+005  0.28540000000000000E+004
