<header>
<field column="32" name="Pressure" statistic="max" material_phase="Buoyant"/>
<field column="33" name="Pressure" statistic="l2norm" material_phase="Buoyant"/>
<field column="34" name="Pressure" statistic="integral" material_phase="Buoyant"/>
<field column="35" name="Density" statistic="min" material_phase="Buoyant"/>
<field column="36" name="Density" statistic="max" material_phase="Buoyant"/>
<field column="37" name="Density" statistic="l2norm" material_phase="Buoyant"/>
<field column="38" name="Density" statistic="integral" material_phase="Buoyant"/>
<field column="39" name="MaterialVolumeFraction" statistic="min" material_phase="Buoyant"/>
<field column="40" name="MaterialVolumeFraction" statistic="max" material_phase="Buoyant"/>
<field column="41" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Buoyant"/>
<field column="42" name="MaterialVolumeFraction" statistic="integral" material_phase="Buoyant"/>
<field column="43" name="MaterialVolumeFractionInterpolationErrorBound" statistic="min" material_phase="Buoyant"/>
<field column="44" name="MaterialVolumeFractionInterpolationErrorBound" statistic="max" material_phase="Buoyant"/>
<field column="45" name="MaterialVolumeFractionInterpolationErrorBound" statistic="l2norm" material_phase="Buoyant"/>
<field column="46" name="MaterialVolumeFractionInterpolationErrorBound" statistic="integral" material_phase="Buoyant"/>
<field column="47" name="Nparticles" statistic="min" material_phase="Buoyant"/>
<field column="48" name="Nparticles" statistic="max" material_phase="Buoyant"/>
<field column="49" name="Nparticles" statistic="l2norm" material_phase="Buoyant"/>
<field column="50" name="Nparticles" statistic="integral" material_phase="Buoyant"/>
<field column="51" name="Projected_Pratio" statistic="min" material_phase="Buoyant"/>
<field column="52" name="Projected_Pratio" statistic="max" material_phase="Buoyant"/>
<field column="53" name="Projected_Pratio" statistic="l2norm" material_phase="Buoyant"/>
<field column="54" name="Projected_Pratio" statistic="integral" material_phase="Buoyant"/>
<field column="55" name="Entrainment" statistic="min" material_phase="Buoyant"/>
<field column="56" name="Entrainment" statistic="max" material_phase="Buoyant"/>
<field column="57" name="Entrainment" statistic="l2norm" material_phase="Buoyant"/>
<field column="58" name="Entrainment" statistic="integral" material_phase="Buoyant"/>
<field column="59" name="Position" statistic="min" material_phase="Buoyant"/>
<field column="60" name="Position" statistic="max" material_phase="Buoyant"/>
<field column="61" name="Position" statistic="l2norm" material_phase="Buoyant"/>
<field column="62" name="Position" statistic="integral" material_phase="Buoyant"/>
<field column="63" name="Velocity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="64" name="Velocity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="65" name="Velocity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="66" name="Velocity%1" statistic="min" material_phase="Buoyant"/>
<field column="67" name="Velocity%1" statistic="max" material_phase="Buoyant"/>
<field column="68" name="Velocity%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="69" name="Velocity%1" statistic="integral" material_phase="Buoyant"/>
<field column="70" name="Velocity%2" statistic="min" material_phase="Buoyant"/>
<field column="71" name="Velocity%2" statistic="max" material_phase="Buoyant"/>
<field column="72" name="Velocity%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="73" name="Velocity%2" statistic="integral" material_phase="Buoyant"/>
<field column="74" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="75" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="76" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="77" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Buoyant"/>
<field column="78" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Buoyant"/>
<field column="79" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="80" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Buoyant"/>
<field column="81" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Buoyant"/>
<field column="82" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Buoyant"/>
<field column="83" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="84" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Buoyant"/>
<field column="85" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="86" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="87" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="88" name="DiagnosticCoordinate%1" statistic="min" material_phase="Buoyant"/>
<field column="89" name="DiagnosticCoordinate%1" statistic="max" material_phase="Buoyant"/>
<field column="90" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="91" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Buoyant"/>
<field column="92" name="DiagnosticCoordinate%2" statistic="min" material_phase="Buoyant"/>
<field column="93" name="DiagnosticCoordinate%2" statistic="max" material_phase="Buoyant"/>
<field column="94" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="95" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Buoyant"/>
<field column="96" name="Viscosity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="97" name="Viscosity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="98" name="Viscosity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="99" name="Viscosity%11" statistic="min" material_phase="Buoyant"/>
<field column="100" name="Viscosity%11" statistic="max" material_phase="Buoyant"/>
<field column="101" name="Viscosity%11" statistic="l2norm" material_phase="Buoyant"/>
<field column="102" name="Viscosity%11" statistic="integral" material_phase="Buoyant"/>
<field column="103" name="Viscosity%22" statistic="min" material_phase="Buoyant"/>
<field column="104" name="Viscosity%22" statistic="max" material_phase="Buoyant"/>
<field column="105" name="Viscosity%22" statistic="l2norm" material_phase="Buoyant"/>
<field column="106" name="Viscosity%22" statistic="integral" material_phase="Buoyant"/>
<field column="107" name="Viscosity%33" statistic="min" material_phase="Buoyant"/>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-002  0.72399999999999998E+000 550 1020 78  0.16983200000000000E+006  0.00000000000000000E+000  0.21677600000000000E+006  0.56432000000000000E+005  0.00000000000000000E+000  0.56432000000000000E+005  0.34064000000000000E+005  0.00000000000000000E+000  0.40368000000000000E+005  0.18112000000000000E+005  0.00000000000000000E+000  0.65056000000000000E+005  0.61120000000000000E+004  0.00000000000000000E+000  0.12160000000000000E+005  0.11480000000000000E+005  0.00000000000000000E+000  0.26244000000000000E+005  0.39120000000000000E+004  0.00000000000000000E+000  0.39120000000000000E+004  0.39720000000000000E+005  0.00000000000000000E+000  0.39720000000000000E+005  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.10000000000000000E+001  0.00000000000000000E+000  0.41409252481141035E+000 -0.18247187786561189E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41409252481141035E+000  0.18247187786561189E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26739714443541512E+002  0.25146250316084931E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41409252481141035E+000  0.18247187786561189E+000  0.00000000000000000E+000  0.90434519561380544E+000  0.65088565201652432E-001  0.97381318140839102E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16930055676576066E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84650278382880328E+000  0.74252616638834756E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650278382880328E+000  0.74252616638834756E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650278382880328E+000  0.74252616638834756E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650278382880328E+000  0.74252616638834756E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84895751564696376E+000  0.73172812213438809E+000  0.14099000000000000E+005  0.11232000000000000E+005  0.28670000000000000E+004
  0.10000000000000000E-002  0.10000000000000000E-002  0.11659999999999999E+001 550 1020 78  0.37071600000000000E+006  0.16983200000000000E+006  0.41722000000000000E+006  0.56892000000000000E+005  0.56432000000000000E+005  0.56892000000000000E+005  0.34064000000000000E+005  0.34064000000000000E+005  0.43136000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.11480000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.39120000000000000E+004  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13741822109580668E+000  0.85344621767257711E-001  0.69087191363472258E-001  0.49662144051622566E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41409245175544834E+000 -0.18247187264573014E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41409245175544834E+000  0.18247187264573014E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26747200559494196E+002  0.25152010618910396E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41409245175544834E+000  0.18247187264573014E+000  0.00000000000000000E+000  0.90435311567636512E+000  0.65089526161380723E-001  0.97382809969224129E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.19341345217196947E-002  0.64180459720186917E-003 -0.19341281849903206E-002  0.54854329568759645E-003  0.49746500104330552E-003  0.19894063119419206E-006 -0.92630984616525608E-003  0.99636782244157118E-003  0.40551498789845704E-003  0.40412674570800266E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16930054279285263E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84650271396426313E+000  0.74252609916498769E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650271396426313E+000  0.74252609916498769E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650271396426313E+000  0.74252609916498769E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650271396426313E+000  0.74252609916498769E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84895748616133782E+000  0.73172812735426995E+000  0.14104000000000000E+005  0.11237000000000000E+005  0.28670000000000000E+004
  0.21000000000000003E-002  0.11000000000000001E-002  0.15950000000000000E+001 550 1020 78  0.37222800000000000E+006  0.37071600000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.34064000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13741875537130122E+000  0.85344900889704631E-001  0.69087212411748380E-001  0.49662155547633549E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41409237140988486E+000 -0.18247186690592077E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41409237140988486E+000  0.18247186690592077E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26746852290337209E+002  0.25151862794958191E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41409237140988486E+000  0.18247186690592077E+000  0.00000000000000000E+000  0.90436182820062683E+000  0.65090583295676963E-001  0.97384451052113727E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.19342222711116104E-002  0.64183352306685227E-003 -0.19342159348843834E-002  0.54856820312866573E-003  0.49748737719370261E-003  0.19894948654166408E-006 -0.92634692856453612E-003  0.99641717413954858E-003  0.40553331905004438E-003  0.40412729195466466E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16930052742601511E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84650263713007556E+000  0.74252602523239675E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650263713007556E+000  0.74252602523239675E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650263713007556E+000  0.74252602523239675E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650263713007556E+000  0.74252602523239675E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84895745373252973E+000  0.73172813309407914E+000  0.14104000000000000E+005  0.11237000000000000E+005  0.28670000000000000E+004
  0.33100000000000004E-002  0.12100000000000001E-002  0.20310000000000001E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13741934311931775E+000  0.85345207969904954E-001  0.69087235568543445E-001  0.49662168195527920E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41409228304912182E+000 -0.18247186059462445E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41409228304912182E+000  0.18247186059462445E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26746852290337209E+002  0.25151862794958191E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41409228304912182E+000  0.18247186059462445E+000  0.00000000000000000E+000  0.90437141252843489E+000  0.65091746238510120E-001  0.97386256330012771E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.19343187997633510E-002  0.64186534288574707E-003 -0.19343124640870495E-002  0.54859560256904309E-003  0.49751199200919784E-003  0.19895924674753188E-006 -0.92638772062504551E-003  0.99647146355059859E-003  0.40555348419281693E-003  0.40412790120231590E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16930051052656168E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84650255263280838E+000  0.74252594392240656E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650255263280838E+000  0.74252594392240656E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650255263280838E+000  0.74252594392240656E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650255263280838E+000  0.74252594392240656E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84895741806735225E+000  0.73172813940537551E+000  0.14104000000000000E+005  0.11237000000000000E+005  0.28670000000000000E+004
  0.46410000000000010E-002  0.13310000000000002E-002  0.24580000000000002E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13741998967318333E+000  0.85345545777248663E-001  0.69087261045453652E-001  0.49662182110956021E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41409218587570834E+000 -0.18247185365521656E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41409218587570834E+000  0.18247185365521656E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26746852290337209E+002  0.25151862794958191E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41409218587570834E+000  0.18247185365521656E+000  0.00000000000000000E+000  0.90438195595592119E+000  0.65093025590715531E-001  0.97388242240639290E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.19344249863757969E-002  0.64190034638134824E-003 -0.19344186513057318E-002  0.54862574342127643E-003  0.49753906961040042E-003  0.19896998348642919E-006 -0.92643259367644539E-003  0.99653118520202401E-003  0.40557566693232906E-003  0.40412857180639110E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16930049194208558E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84650245971042792E+000  0.74252585450061037E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650245971042792E+000  0.74252585450061037E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650245971042792E+000  0.74252585450061037E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650245971042792E+000  0.74252585450061037E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84895737884353717E+000  0.73172814634478345E+000  0.14104000000000000E+005  0.11237000000000000E+005  0.28670000000000000E+004
  0.61051000000000013E-002  0.14641000000000003E-002  0.28980000000000001E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.13742070092000469E+000  0.85345917388467724E-001  0.69087289075422678E-001  0.49662197421247931E-001 -0.10000000000000000E+001  0.00000000000000000E+000  0.41409207954427496E+000 -0.18247184642656672E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41409207954427496E+000  0.18247184642656672E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26746852290337209E+002  0.25151862794958191E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41409207954427496E+000  0.18247184642656672E+000  0.00000000000000000E+000  0.90439355453315751E+000  0.65094434093422485E-001  0.97390428754003215E-002  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.19345417978153833E-002  0.64193885227734136E-003 -0.19345354634124428E-002  0.54865890013488204E-003  0.49756885654983463E-003  0.19898179451912441E-006 -0.92648195619271349E-003  0.99659688301096186E-003  0.40560006925563887E-003  0.40412930999352432E-006  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000001E+000  0.20000000000000000E+001  0.16930047148507648E+001  0.10000000000000001E+000  0.10000000000000000E+001  0.84650235742538238E+000  0.74252575592540571E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650235742538238E+000  0.74252575592540571E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650235742538238E+000  0.74252575592540571E+000  0.10000000000000001E+000  0.10000000000000000E+001  0.84650235742538238E+000  0.74252575592540571E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84895733549346786E+000  0.73172815357343324E+000  0.14104000000000000E+005  0.11237000000000000E+005  0.28670000000000000E+004
