###
###              BL test COMPRESSIBLE
### First part - before first *** exit *** statement
### is for scalar variables that will set up the right 
### size of the arrays
###
# Problem type: options -2, -1, 0, and 1
# suf_w_bc( stotel * u_snloc * nphase )
suf_w_bc       0.
  
# suf_one_bc( stotel * cv_snloc * nphase )
suf_one_bc    0.

# suf_u_bc_rob1( stotel * u_snloc * nphase )
suf_u_bc_rob1  0.
 
# suf_u_bc_rob2( stotel * u_snloc * nphase )
suf_u_bc_rob2  0.
 
# suf_v_bc_rob1( stotel * u_snloc * nphase )
suf_v_bc_rob1  0.
 
# suf_v_bc_rob2( stotel * u_snloc * nphase )
suf_v_bc_rob2  0.
 
# suf_w_bc_rob1( stotel * u_snloc * nphase )
suf_w_bc_rob1  0.
 
# suf_w_bc_rob2( stotel * u_snloc * nphase )
suf_w_bc_rob2  0.
 
# suf_t_bc_rob1( stotel * cv_snloc * nphase )
suf_t_bc_rob1  0.
  
# suf_t_bc_rob2( stotel * cv_snloc * nphase )
suf_t_bc_rob1  0.
  
# x( x_nonods )
x    0.
 
# y( x_nonods )
y    0.
 
# z( x_nonods )
z    0.
 
# xu( xu_nonods )
xu    0.
 
# yu( xu_nonods )
yu    0.
 
# zu( xu_nonods )
zu    0.
 
# nu( u_nonods * nphase )
nu    1.
 
# nv( u_nonods * nphase )
nv    0.
 
# nw( u_nonods * nphase )
nw    0.
 
# ug( u_nonods * nphase )
ug    0.
 
# vg( u_nonods * nphase )
vg    0.
 
# wg( u_nonods * nphase )
wg    0.
 
# uabs_option( nphase )
uabs_option  3
 
# uabs_coefs( nphase, nuabs_coefs )
uabs_coefs   1.
 
# u_abs_stab ( mat_nonods, ndim * nphase, ndim * nphase )
u_abs_stab    0.
 
# u_absorb ( mat_nonods, ndim * nphase, ndim * nphase )
u_absorb   0.
 
# t_absorb ( cv_pha_nonods, nphase, nphase )
t_absorb    0.
 
# v_absorb ( cv_pha_nonods, nphase, nphase )
v_absorb  0.
 
# u_source( u_pha_nonods )
u_source  0.
 
# t_source( cv_pha_nonods )
t_source   0.
 
# v_source( cv_pha_nonods )
v_source   0.
 
#  udiffusion( mat_nonods, ndim, ndim, nphase )
udiffusion   0.
 
#  tdiffusion( mat_nonods, ndim, ndim, nphase )
tdiffusion   0.
 
# u ( u_pha_nonods )
u    0.
 
# v ( u_pha_nonods )
v    0.
 
# w ( u_pha_nonods )
w     0.
 
# den ( cv_pha_nonods )
den    1.
 
# satura ( cv_pha_nonods )
satura   -1001.  input_satura_BL1_func
 
# volfra ( cv_pha_nonods )
volfra    0.
 
# t ( cv_pha_nonods )
t    0.
 
# cv_one( cv_pha_nonods )
cv_one    0.
 
# p ( cv_nonods )
p     -1001. pressure_in
 
# cv_p (cv_nonods )
cv_p     -1001. pressure_in
 
# volfra_pore ( totele )
volfra_pore   .5

# perm ( totele, ndim, ndim )
perm      -1001.   input_perm_BL1_func
 
# eos_option( nphase )
eos_option   2
 
# cp_option( nphase )
cp_option   0
 
# eos_coefs( nphase, ncoef )
eos_coefs   -1001.  input_eos_coef_BL1_func
 
# cp_coefs( nphase, ncp_coefs )
cp_coefs   1.
 
# end of the input file
exit  10

 
