<header>
<field column="32" name="Pressure" statistic="max" material_phase="Ambient"/>
<field column="33" name="Pressure" statistic="l2norm" material_phase="Ambient"/>
<field column="34" name="Pressure" statistic="integral" material_phase="Ambient"/>
<field column="35" name="Density" statistic="min" material_phase="Ambient"/>
<field column="36" name="Density" statistic="max" material_phase="Ambient"/>
<field column="37" name="Density" statistic="l2norm" material_phase="Ambient"/>
<field column="38" name="Density" statistic="integral" material_phase="Ambient"/>
<field column="39" name="Temperature" statistic="min" material_phase="Ambient"/>
<field column="40" name="Temperature" statistic="max" material_phase="Ambient"/>
<field column="41" name="Temperature" statistic="l2norm" material_phase="Ambient"/>
<field column="42" name="Temperature" statistic="integral" material_phase="Ambient"/>
<field column="43" name="Temperature" statistic="surface_integral%Top" material_phase="Ambient"/>
<field column="44" name="TemperatureInterpolationErrorBound" statistic="min" material_phase="Ambient"/>
<field column="45" name="TemperatureInterpolationErrorBound" statistic="max" material_phase="Ambient"/>
<field column="46" name="TemperatureInterpolationErrorBound" statistic="l2norm" material_phase="Ambient"/>
<field column="47" name="TemperatureInterpolationErrorBound" statistic="integral" material_phase="Ambient"/>
<field column="48" name="MaterialVolumeFraction" statistic="min" material_phase="Ambient"/>
<field column="49" name="MaterialVolumeFraction" statistic="max" material_phase="Ambient"/>
<field column="50" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Ambient"/>
<field column="51" name="MaterialVolumeFraction" statistic="integral" material_phase="Ambient"/>
<field column="52" name="MaterialVolumeFractionInterpolationErrorBound" statistic="min" material_phase="Ambient"/>
<field column="53" name="MaterialVolumeFractionInterpolationErrorBound" statistic="max" material_phase="Ambient"/>
<field column="54" name="MaterialVolumeFractionInterpolationErrorBound" statistic="l2norm" material_phase="Ambient"/>
<field column="55" name="MaterialVolumeFractionInterpolationErrorBound" statistic="integral" material_phase="Ambient"/>
<field column="56" name="Entrainment" statistic="min" material_phase="Ambient"/>
<field column="57" name="Entrainment" statistic="max" material_phase="Ambient"/>
<field column="58" name="Entrainment" statistic="l2norm" material_phase="Ambient"/>
<field column="59" name="Entrainment" statistic="integral" material_phase="Ambient"/>
<field column="60" name="Position" statistic="min" material_phase="Ambient"/>
<field column="61" name="Position" statistic="max" material_phase="Ambient"/>
<field column="62" name="Position" statistic="l2norm" material_phase="Ambient"/>
<field column="63" name="Position" statistic="integral" material_phase="Ambient"/>
<field column="64" name="Projected_MVF" statistic="min" material_phase="Ambient"/>
<field column="65" name="Projected_MVF" statistic="max" material_phase="Ambient"/>
<field column="66" name="Projected_MVF" statistic="l2norm" material_phase="Ambient"/>
<field column="67" name="Projected_MVF" statistic="integral" material_phase="Ambient"/>
<field column="68" name="Velocity%magnitude" statistic="min" material_phase="Ambient"/>
<field column="69" name="Velocity%magnitude" statistic="max" material_phase="Ambient"/>
<field column="70" name="Velocity%magnitude" statistic="l2norm" material_phase="Ambient"/>
<field column="71" name="Velocity%1" statistic="min" material_phase="Ambient"/>
<field column="72" name="Velocity%1" statistic="max" material_phase="Ambient"/>
<field column="73" name="Velocity%1" statistic="l2norm" material_phase="Ambient"/>
<field column="74" name="Velocity%1" statistic="integral" material_phase="Ambient"/>
<field column="75" name="Velocity%2" statistic="min" material_phase="Ambient"/>
<field column="76" name="Velocity%2" statistic="max" material_phase="Ambient"/>
<field column="77" name="Velocity%2" statistic="l2norm" material_phase="Ambient"/>
<field column="78" name="Velocity%2" statistic="integral" material_phase="Ambient"/>
<field column="79" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Ambient"/>
<field column="80" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Ambient"/>
<field column="81" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Ambient"/>
<field column="82" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Ambient"/>
<field column="83" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Ambient"/>
<field column="84" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Ambient"/>
<field column="85" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Ambient"/>
<field column="86" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Ambient"/>
<field column="87" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Ambient"/>
<field column="88" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Ambient"/>
<field column="89" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Ambient"/>
<field column="90" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Ambient"/>
<field column="91" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Ambient"/>
<field column="92" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Ambient"/>
<field column="93" name="DiagnosticCoordinate%1" statistic="min" material_phase="Ambient"/>
<field column="94" name="DiagnosticCoordinate%1" statistic="max" material_phase="Ambient"/>
<field column="95" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Ambient"/>
<field column="96" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Ambient"/>
<field column="97" name="DiagnosticCoordinate%2" statistic="min" material_phase="Ambient"/>
<field column="98" name="DiagnosticCoordinate%2" statistic="max" material_phase="Ambient"/>
<field column="99" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Ambient"/>
<field column="100" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Ambient"/>
<field column="101" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="102" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="103" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="104" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="105" name="Temperature" statistic="surface_integral%Top" material_phase="Dense"/>
<field column="106" name="Chem" statistic="total_particles"/>
<field column="107" name="Chem::Fill" statistic="total_particles"/>
<field column="108" name="Chem::Bot" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-009  0.13200000000000001E+001 1102 2082 120  0.32359200000000000E+006  0.00000000000000000E+000  0.41316000000000000E+006  0.10712000000000000E+006  0.00000000000000000E+000  0.10712000000000000E+006  0.67240000000000000E+005  0.00000000000000000E+000  0.79200000000000000E+005  0.33376000000000000E+005  0.00000000000000000E+000  0.12294400000000000E+006  0.11168000000000000E+005  0.00000000000000000E+000  0.22304000000000000E+005  0.21720000000000000E+005  0.00000000000000000E+000  0.49684000000000000E+005  0.74640000000000000E+004  0.00000000000000000E+000  0.74640000000000000E+004  0.75504000000000000E+005  0.00000000000000000E+000  0.75504000000000000E+005  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.43145525946775010E-001  0.14432963310052305E+001  0.77830520754798382E+000  0.10685600463058638E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852101868469377E+000  0.10009192842568631E+001 -0.95683817892775735E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.37802445996513015E-001  0.10000000000000000E+001  0.13893550719407257E+001  0.19536804462915158E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37802445996513015E-001  0.10000000000000000E+001  0.13893550719407257E+001  0.19536804462915158E+001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219755400348694E+000  0.15148142904127815E+000  0.46319553708484451E-001 -0.95683817892775735E+001  0.25307000000000000E+005  0.24628000000000000E+005  0.67900000000000000E+003
  0.10000000000000000E-009  0.10000000000000000E-009  0.17740000000000000E+001 1102 2082 120  0.76962000000000000E+006  0.32359200000000000E+006  0.89883600000000000E+006  0.10780000000000000E+006  0.10712000000000000E+006  0.10780000000000000E+006  0.70024000000000000E+005  0.67240000000000000E+005  0.92320000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.21720000000000000E+005  0.15680400000000000E+006  0.31494400000000000E+006  0.74640000000000000E+004  0.33323200000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915897147426222E+005  0.83626537296816285E+005  0.60817055118819742E+005 -0.13723742273668904E-001  0.43145559914893439E-001  0.14432964764673428E+001  0.77830520674236858E+000  0.10685600465334022E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852101891699028E+000  0.10009192842015517E+001 -0.95683812936995700E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.37802349021771472E-001  0.10000000000000000E+001  0.13893550718808030E+001  0.19536804461766972E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37802349021771472E-001  0.10000000000000000E+001  0.13893550718808030E+001  0.19536804461766972E+001  0.00000000000000000E+000  0.97573253921475225E+003  0.54001056113482241E+003 -0.53441921415079742E+003  0.53237657900392946E+003  0.41927939779295883E+003  0.31248477579524092E-002 -0.97484883154898034E+003  0.97573253921475225E+003  0.34031336979020932E+003  0.90243754876510707E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219765097822851E+000  0.15148142924964911E+000  0.46319553823302835E-001 -0.95683812936995700E+001  0.25325000000000000E+005  0.24646000000000000E+005  0.67900000000000000E+003
  0.21000000000000000E-009  0.11000000000000001E-009  0.22140000000000000E+001 1102 2082 120  0.77240400000000000E+006  0.76962000000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.70024000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915893343949370E+005  0.83626537800073245E+005  0.60817055154113550E+005 -0.13723742343927370E-001  0.43145563237820928E-001  0.14432966364756898E+001  0.77830520356613375E+000  0.10685600450405750E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852102254250573E+000  0.10009192858838336E+001 -0.95683788284476208E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.37802242349540160E-001  0.10000000000000000E+001  0.13893550718148868E+001  0.19536804460503943E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37802242349540160E-001  0.10000000000000000E+001  0.13893550718148868E+001  0.19536804460503943E+001  0.00000000000000000E+000  0.97573250595359139E+003  0.54001055740718857E+003 -0.53441917509054758E+003  0.53237661647247421E+003  0.41927939464774221E+003  0.31248562606673858E-002 -0.97484879763045012E+003  0.97573250595359139E+003  0.34031336775034578E+003  0.90243755328828001E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219775765045990E+000  0.15148142947886725E+000  0.46319553949606088E-001 -0.95683788284476208E+001  0.25325000000000000E+005  0.24646000000000000E+005  0.67900000000000000E+003
  0.33099999999999999E-009  0.12100000000000002E-009  0.26530000000000000E+001 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915889168439258E+005  0.83626538360159277E+005  0.60817055192932421E+005 -0.13723742390993721E-001  0.43145566893010301E-001  0.14432968124849013E+001  0.77830520007228654E+000  0.10685600433984703E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852102653057171E+000  0.10009192877343420E+001 -0.95683761166728907E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.37802125010065739E-001  0.10000000000000000E+001  0.13893550717423784E+001  0.19536804459114585E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37802125010065739E-001  0.10000000000000000E+001  0.13893550717423784E+001  0.19536804459114585E+001  0.00000000000000000E+000  0.97573246943801473E+003  0.54001055330684324E+003 -0.53441913221656318E+003  0.53237665763034181E+003  0.41927939119835821E+003  0.31248573776014865E-002 -0.97484876025592655E+003  0.97573246943801473E+003  0.34031336549382365E+003  0.90243757713039940E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219787498993425E+000  0.15148142973101483E+000  0.46319554088541673E-001 -0.95683761166728907E+001  0.25325000000000000E+005  0.24646000000000000E+005  0.67900000000000000E+003
  0.46410000000000003E-009  0.13310000000000004E-009  0.30970000000000000E+001 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915884575378164E+005  0.83626538976254553E+005  0.60817055235633117E+005 -0.13723742487172785E-001  0.43145570913681319E-001  0.14432970060950674E+001  0.77830519622906735E+000  0.10685600415921614E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852103091744291E+000  0.10009192897698980E+001 -0.95683731337236164E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.37801995936621785E-001  0.10000000000000000E+001  0.13893550716626184E+001  0.19536804457586268E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37801995936621785E-001  0.10000000000000000E+001  0.13893550716626184E+001  0.19536804457586268E+001  0.00000000000000000E+000  0.97573242927084448E+003  0.54001054879645187E+003 -0.53441908505516847E+003  0.53237670290398739E+003  0.41927938740402988E+003  0.31248586064513972E-002 -0.97484871914393989E+003  0.97573242927084448E+003  0.34031336301163901E+003  0.90243760335937395E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219800406337819E+000  0.15148143000838643E+000  0.46319554241373267E-001 -0.95683731337236164E+001  0.25325000000000000E+005  0.24646000000000000E+005  0.67900000000000000E+003
  0.61051000000000010E-009  0.14641000000000004E-009  0.35449999999999999E+001 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915879523010983E+005  0.83626539653960092E+005  0.60817055282603826E+005 -0.13723742496722480E-001  0.43145575336374198E-001  0.14432972190662927E+001  0.77830519200154225E+000  0.10685600396052293E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852103574299965E+000  0.10009192920090069E+001 -0.95683698524829524E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.37801853955804869E-001  0.10000000000000000E+001  0.13893550715748815E+001  0.19536804455905092E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37801853955804869E-001  0.10000000000000000E+001  0.13893550715748815E+001  0.19536804455905092E+001  0.00000000000000000E+000  0.97573238508691111E+003  0.54001054383500673E+003 -0.53441903317761557E+003  0.53237675270498369E+003  0.41927938323025961E+003  0.31248599581719105E-002 -0.97484867392074341E+003  0.97573238508691111E+003  0.34031336028122303E+003  0.90243763221067752E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219814604419518E+000  0.15148143031350639E+000  0.46319554409490940E-001 -0.95683698524829524E+001  0.25325000000000000E+005  0.24646000000000000E+005  0.67900000000000000E+003
  0.77156100000000019E-009  0.16105100000000006E-009  0.39830000000000001E+001 1102 2082 120  0.77240400000000000E+006  0.77240400000000000E+006  0.90162000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.10780000000000000E+006  0.72808000000000000E+005  0.72808000000000000E+005  0.95104000000000000E+005  0.33376000000000000E+005  0.33376000000000000E+005  0.13873600000000000E+006  0.11168000000000000E+005  0.11168000000000000E+005  0.22304000000000000E+005  0.15680400000000000E+006  0.15680400000000000E+006  0.15680400000000000E+006  0.31494400000000000E+006  0.31494400000000000E+006  0.40638400000000000E+006  0.75504000000000000E+005  0.75504000000000000E+005  0.75504000000000000E+005 -0.83915873965407111E+005  0.83626540399437115E+005  0.60817055334271492E+005 -0.13723742563570340E-001  0.43145580201281675E-001  0.14432974533346918E+001  0.77830518735128407E+000  0.10685600374196138E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.72852104105110971E+000  0.10009192944720227E+001 -0.95683662431225045E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.37801697776872152E-001  0.10000000000000000E+001  0.13893550714783698E+001  0.19536804454055763E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.14142135623730952E-001  0.19999999999999997E-001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12649110640673518E+001  0.16000000000000001E+001  0.37801697776872152E-001  0.10000000000000000E+001  0.13893550714783698E+001  0.19536804454055763E+001  0.00000000000000000E+000  0.97573233648452822E+003  0.54001053837739676E+003 -0.53441897611228489E+003  0.53237680748606351E+003  0.41927937863910040E+003  0.31248614449363998E-002 -0.97484862417520799E+003  0.97573233648452822E+003  0.34031335727774859E+003  0.90243766394678460E-001  0.14142135623730951E+002  0.14142135623730951E+002  0.20000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.14142135623730951E+002  0.20000000000000007E+002  0.00000000000000000E+000  0.22360679774997898E+001  0.18259094214068916E+001  0.00000000000000000E+000  0.20000000000000000E+001  0.16329931618554514E+001  0.20000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.81649658092772615E+000  0.99999999999999989E+000  0.00000000000000000E+000  0.96219830222312785E+000  0.15148143064915187E+000  0.46319554594423960E-001 -0.95683662431225045E+001  0.25325000000000000E+005  0.24646000000000000E+005  0.67900000000000000E+003
