<header>
<field column="50" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Bottom"/>
<field column="51" name="MaterialVolumeFraction" statistic="integral" material_phase="Bottom"/>
<field column="52" name="MaterialVolumeFractionInterpolationErrorBound" statistic="min" material_phase="Bottom"/>
<field column="53" name="MaterialVolumeFractionInterpolationErrorBound" statistic="max" material_phase="Bottom"/>
<field column="54" name="MaterialVolumeFractionInterpolationErrorBound" statistic="l2norm" material_phase="Bottom"/>
<field column="55" name="MaterialVolumeFractionInterpolationErrorBound" statistic="integral" material_phase="Bottom"/>
<field column="56" name="Entrainment" statistic="min" material_phase="Bottom"/>
<field column="57" name="Entrainment" statistic="max" material_phase="Bottom"/>
<field column="58" name="Entrainment" statistic="l2norm" material_phase="Bottom"/>
<field column="59" name="Entrainment" statistic="integral" material_phase="Bottom"/>
<field column="60" name="Position" statistic="min" material_phase="Bottom"/>
<field column="61" name="Position" statistic="max" material_phase="Bottom"/>
<field column="62" name="Position" statistic="l2norm" material_phase="Bottom"/>
<field column="63" name="Position" statistic="integral" material_phase="Bottom"/>
<field column="64" name="Projected_MVF" statistic="min" material_phase="Bottom"/>
<field column="65" name="Projected_MVF" statistic="max" material_phase="Bottom"/>
<field column="66" name="Projected_MVF" statistic="l2norm" material_phase="Bottom"/>
<field column="67" name="Projected_MVF" statistic="integral" material_phase="Bottom"/>
<field column="68" name="Velocity%magnitude" statistic="min" material_phase="Bottom"/>
<field column="69" name="Velocity%magnitude" statistic="max" material_phase="Bottom"/>
<field column="70" name="Velocity%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="71" name="Velocity%1" statistic="min" material_phase="Bottom"/>
<field column="72" name="Velocity%1" statistic="max" material_phase="Bottom"/>
<field column="73" name="Velocity%1" statistic="l2norm" material_phase="Bottom"/>
<field column="74" name="Velocity%1" statistic="integral" material_phase="Bottom"/>
<field column="75" name="Velocity%2" statistic="min" material_phase="Bottom"/>
<field column="76" name="Velocity%2" statistic="max" material_phase="Bottom"/>
<field column="77" name="Velocity%2" statistic="l2norm" material_phase="Bottom"/>
<field column="78" name="Velocity%2" statistic="integral" material_phase="Bottom"/>
<field column="79" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Bottom"/>
<field column="80" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Bottom"/>
<field column="81" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="82" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Bottom"/>
<field column="83" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Bottom"/>
<field column="84" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Bottom"/>
<field column="85" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Bottom"/>
<field column="86" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Bottom"/>
<field column="87" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Bottom"/>
<field column="88" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Bottom"/>
<field column="89" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Bottom"/>
<field column="90" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Bottom"/>
<field column="91" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Bottom"/>
<field column="92" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="93" name="DiagnosticCoordinate%1" statistic="min" material_phase="Bottom"/>
<field column="94" name="DiagnosticCoordinate%1" statistic="max" material_phase="Bottom"/>
<field column="95" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Bottom"/>
<field column="96" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Bottom"/>
<field column="97" name="DiagnosticCoordinate%2" statistic="min" material_phase="Bottom"/>
<field column="98" name="DiagnosticCoordinate%2" statistic="max" material_phase="Bottom"/>
<field column="99" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Bottom"/>
<field column="100" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Bottom"/>
<field column="101" name="MaterialVolumeFraction" statistic="min" material_phase="Top"/>
<field column="102" name="MaterialVolumeFraction" statistic="max" material_phase="Top"/>
<field column="103" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Top"/>
<field column="104" name="MaterialVolumeFraction" statistic="integral" material_phase="Top"/>
<field column="105" name="Temperature" statistic="surface_integral%Top" material_phase="Top"/>
<field column="106" name="Chem" statistic="total_particles"/>
<field column="107" name="Chem::Fill" statistic="total_particles"/>
<field column="108" name="Chem::Bot" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-009  0.18460000000000001E+001 1629 3096 160  0.47778800000000000E+006  0.00000000000000000E+000  0.61098800000000000E+006  0.15829600000000000E+006  0.00000000000000000E+000  0.15829600000000000E+006  0.99424000000000000E+005  0.00000000000000000E+000  0.11724800000000000E+006  0.48528000000000000E+005  0.00000000000000000E+000  0.18172800000000000E+006  0.16288000000000000E+005  0.00000000000000000E+000  0.32544000000000000E+005  0.32084000000000000E+005  0.00000000000000000E+000  0.73516000000000000E+005  0.11100000000000000E+005  0.00000000000000000E+000  0.11100000000000000E+005  0.11206800000000000E+006  0.00000000000000000E+000  0.11206800000000000E+006  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824616673376694E+000  0.16187438790786857E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916414383092E+000  0.15000103900739865E+001 -0.38139241749542609E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491964415E+001  0.15132053088687278E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985947209E+001  0.14618563757695453E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491964415E+001  0.15132053088687278E+001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854606470641E+001  0.14867946911312733E+001 -0.38139241749542609E+001  0.38033000000000000E+005  0.18821000000000000E+005  0.19212000000000000E+005
  0.10000000000000000E-009  0.10000000000000000E-009  0.24720000000000000E+001 1629 3096 160  0.13158560000000000E+007  0.47778800000000000E+006  0.15061600000000000E+007  0.15901600000000000E+006  0.15829600000000000E+006  0.15901600000000000E+006  0.10348800000000000E+006  0.99424000000000000E+005  0.13602400000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.32084000000000000E+005  0.23224800000000000E+006  0.46662000000000000E+006  0.11100000000000000E+005  0.49359600000000000E+006  0.28966800000000000E+006  0.11206800000000000E+006  0.28966800000000000E+006 -0.38941099127245063E+005  0.56213664195351557E+005  0.48386476307633144E+005  0.25100732759256061E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824616500957881E+000  0.16187438790834058E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916396548336E+000  0.15000103900772892E+001 -0.38139242817548102E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491897777E+001  0.15132053088729229E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985836353E+001  0.14618563757568759E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491897777E+001  0.15132053088729229E+001  0.00000000000000000E+000  0.57287220658068936E+001  0.34587480845876279E+001 -0.53871525378859264E+001  0.57287220658068936E+001  0.25731485408476367E+001 -0.49009136561604938E-003 -0.34049310771981709E+001  0.31383489697627738E+001  0.23104040728589870E+001 -0.19000605749726063E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854606368503E+001  0.14867946911270782E+001 -0.38139242817548102E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.21000000000000000E-009  0.11000000000000001E-009  0.30850000000000000E+001 1629 3096 160  0.13199200000000000E+007  0.13158560000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10348800000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941099151780087E+005  0.56213664160914224E+005  0.48386476302070121E+005  0.25100732753799093E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824616309039655E+000  0.16187438790502845E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916378256157E+000  0.15000103900847557E+001 -0.38139243966264051E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491824421E+001  0.15132053088775370E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985714344E+001  0.14618563757429335E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491824421E+001  0.15132053088775370E+001  0.00000000000000000E+000  0.57287220054968051E+001  0.34587481293708802E+001 -0.53871524560491473E+001  0.57287220054968051E+001  0.25731485732731803E+001 -0.49009051586215713E-003 -0.34049311299839271E+001  0.31383488708881897E+001  0.23104041037563179E+001 -0.19001278590332904E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854606256095E+001  0.14867946911224639E+001 -0.38139243966264051E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.33099999999999999E-009  0.12100000000000002E-009  0.36850000000000001E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941099171048496E+005  0.56213664119134657E+005  0.48386476295899563E+005  0.25100732774717471E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824616097929981E+000  0.16187438790138323E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916358134819E+000  0.15000103900929671E+001 -0.38139245229851331E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491743750E+001  0.15132053088826114E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985580178E+001  0.14618563757276006E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491743750E+001  0.15132053088826114E+001  0.00000000000000000E+000  0.57287219255780464E+001  0.34587481782296035E+001 -0.53871523646082284E+001  0.57287219255780464E+001  0.25731486079739070E+001 -0.49009054743487379E-003 -0.34049310962484221E+001  0.31383488733069829E+001  0.23104041382125677E+001 -0.19001278807259658E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854606132487E+001  0.14867946911173893E+001 -0.38139245229851331E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.46410000000000003E-009  0.13310000000000004E-009  0.42800000000000002E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941099192243761E+005  0.56213664073177119E+005  0.48386476289112012E+005  0.25100732802457060E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824615865709372E+000  0.16187438789737291E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916336001324E+000  0.15000103901019999E+001 -0.38139246619797014E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491655009E+001  0.15132053088881929E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985432598E+001  0.14618563757107352E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491655009E+001  0.15132053088881929E+001  0.00000000000000000E+000  0.57287218376743905E+001  0.34587482319733480E+001 -0.53871522640293623E+001  0.57287218376743905E+001  0.25731486461444870E+001 -0.49009058216470391E-003 -0.34049310591393067E+001  0.31383488759676275E+001  0.23104041761134084E+001 -0.19001279045866015E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854605996520E+001  0.14867946911118080E+001 -0.38139246619797014E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.61051000000000010E-009  0.14641000000000004E-009  0.48609999999999998E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941099215558563E+005  0.56213664022623838E+005  0.48386476281645686E+005  0.25100732826558669E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824615610266716E+000  0.16187438789296182E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916311654522E+000  0.15000103901119375E+001 -0.38139248148736868E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491557399E+001  0.15132053088943325E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985270257E+001  0.14618563756921832E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491557399E+001  0.15132053088943325E+001  0.00000000000000000E+000  0.57287217409809124E+001  0.34587482910915877E+001 -0.53871521533931039E+001  0.57287217409809124E+001  0.25731486881322225E+001 -0.49009062036732554E-003 -0.34049310183192616E+001  0.31383488788944538E+001  0.23104042178044026E+001 -0.19001279308333285E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854605846953E+001  0.14867946911056686E+001 -0.38139248148736868E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
  0.77156100000000019E-009  0.16105100000000006E-009  0.54409999999999998E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38941099241204844E+005  0.56213663967015229E+005  0.48386476273432738E+005  0.25100732829741901E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824615329279771E+000  0.16187438788811004E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916284873045E+000  0.15000103901228665E+001 -0.38139249830570239E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491450025E+001  0.15132053089010862E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995936985091684E+001  0.14618563756717760E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132192491450025E+001  0.15132053089010862E+001  0.00000000000000000E+000  0.57287216346176688E+001  0.34587483561216561E+001 -0.53871520316928967E+001  0.57287216346176688E+001  0.25731487343187274E+001 -0.49009066238994703E-003 -0.34049309734172799E+001  0.31383488821139212E+001  0.23104042636645117E+001 -0.19001279597046783E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000004E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022854605682431E+001  0.14867946910989147E+001 -0.38139249830570239E+001  0.38070000000000000E+005  0.18849000000000000E+005  0.19221000000000000E+005
