<header>
<field column="32" name="Pressure" statistic="max" material_phase="Bottom"/>
<field column="33" name="Pressure" statistic="l2norm" material_phase="Bottom"/>
<field column="34" name="Pressure" statistic="integral" material_phase="Bottom"/>
<field column="35" name="Density" statistic="min" material_phase="Bottom"/>
<field column="36" name="Density" statistic="max" material_phase="Bottom"/>
<field column="37" name="Density" statistic="l2norm" material_phase="Bottom"/>
<field column="38" name="Density" statistic="integral" material_phase="Bottom"/>
<field column="39" name="Temperature" statistic="min" material_phase="Bottom"/>
<field column="40" name="Temperature" statistic="max" material_phase="Bottom"/>
<field column="41" name="Temperature" statistic="l2norm" material_phase="Bottom"/>
<field column="42" name="Temperature" statistic="integral" material_phase="Bottom"/>
<field column="43" name="Temperature" statistic="surface_integral%Top" material_phase="Bottom"/>
<field column="44" name="TemperatureInterpolationErrorBound" statistic="min" material_phase="Bottom"/>
<field column="45" name="TemperatureInterpolationErrorBound" statistic="max" material_phase="Bottom"/>
<field column="46" name="TemperatureInterpolationErrorBound" statistic="l2norm" material_phase="Bottom"/>
<field column="47" name="TemperatureInterpolationErrorBound" statistic="integral" material_phase="Bottom"/>
<field column="48" name="MaterialVolumeFraction" statistic="min" material_phase="Bottom"/>
<field column="49" name="MaterialVolumeFraction" statistic="max" material_phase="Bottom"/>
<field column="50" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Bottom"/>
<field column="51" name="MaterialVolumeFraction" statistic="integral" material_phase="Bottom"/>
<field column="52" name="MaterialVolumeFractionInterpolationErrorBound" statistic="min" material_phase="Bottom"/>
<field column="53" name="MaterialVolumeFractionInterpolationErrorBound" statistic="max" material_phase="Bottom"/>
<field column="54" name="MaterialVolumeFractionInterpolationErrorBound" statistic="l2norm" material_phase="Bottom"/>
<field column="55" name="MaterialVolumeFractionInterpolationErrorBound" statistic="integral" material_phase="Bottom"/>
<field column="56" name="Entrainment" statistic="min" material_phase="Bottom"/>
<field column="57" name="Entrainment" statistic="max" material_phase="Bottom"/>
<field column="58" name="Entrainment" statistic="l2norm" material_phase="Bottom"/>
<field column="59" name="Entrainment" statistic="integral" material_phase="Bottom"/>
<field column="60" name="Position" statistic="min" material_phase="Bottom"/>
<field column="61" name="Position" statistic="max" material_phase="Bottom"/>
<field column="62" name="Position" statistic="l2norm" material_phase="Bottom"/>
<field column="63" name="Position" statistic="integral" material_phase="Bottom"/>
<field column="64" name="Projected_MVF" statistic="min" material_phase="Bottom"/>
<field column="65" name="Projected_MVF" statistic="max" material_phase="Bottom"/>
<field column="66" name="Projected_MVF" statistic="l2norm" material_phase="Bottom"/>
<field column="67" name="Projected_MVF" statistic="integral" material_phase="Bottom"/>
<field column="68" name="Velocity%magnitude" statistic="min" material_phase="Bottom"/>
<field column="69" name="Velocity%magnitude" statistic="max" material_phase="Bottom"/>
<field column="70" name="Velocity%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="71" name="Velocity%1" statistic="min" material_phase="Bottom"/>
<field column="72" name="Velocity%1" statistic="max" material_phase="Bottom"/>
<field column="73" name="Velocity%1" statistic="l2norm" material_phase="Bottom"/>
<field column="74" name="Velocity%1" statistic="integral" material_phase="Bottom"/>
<field column="75" name="Velocity%2" statistic="min" material_phase="Bottom"/>
<field column="76" name="Velocity%2" statistic="max" material_phase="Bottom"/>
<field column="77" name="Velocity%2" statistic="l2norm" material_phase="Bottom"/>
<field column="78" name="Velocity%2" statistic="integral" material_phase="Bottom"/>
<field column="79" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Bottom"/>
<field column="80" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Bottom"/>
<field column="81" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="82" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Bottom"/>
<field column="83" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Bottom"/>
<field column="84" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Bottom"/>
<field column="85" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Bottom"/>
<field column="86" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Bottom"/>
<field column="87" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Bottom"/>
<field column="88" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Bottom"/>
<field column="89" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Bottom"/>
<field column="90" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Bottom"/>
<field column="91" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Bottom"/>
<field column="92" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Bottom"/>
<field column="93" name="DiagnosticCoordinate%1" statistic="min" material_phase="Bottom"/>
<field column="94" name="DiagnosticCoordinate%1" statistic="max" material_phase="Bottom"/>
<field column="95" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Bottom"/>
<field column="96" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Bottom"/>
<field column="97" name="DiagnosticCoordinate%2" statistic="min" material_phase="Bottom"/>
<field column="98" name="DiagnosticCoordinate%2" statistic="max" material_phase="Bottom"/>
<field column="99" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Bottom"/>
<field column="100" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Bottom"/>
<field column="101" name="MaterialVolumeFraction" statistic="min" material_phase="Top"/>
<field column="102" name="MaterialVolumeFraction" statistic="max" material_phase="Top"/>
<field column="103" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Top"/>
<field column="104" name="MaterialVolumeFraction" statistic="integral" material_phase="Top"/>
<field column="105" name="Temperature" statistic="surface_integral%Top" material_phase="Top"/>
<field column="106" name="Chem" statistic="total_particles"/>
<field column="107" name="Chem::Fill" statistic="total_particles"/>
<field column="108" name="Chem::Bot" statistic="total_particles"/>
</header>
  0.00000000000000000E+000  0.10000000000000000E-009  0.22460000000000000E+001 1629 3096 160  0.47778800000000000E+006  0.00000000000000000E+000  0.61098800000000000E+006  0.15829600000000000E+006  0.00000000000000000E+000  0.15829600000000000E+006  0.99424000000000000E+005  0.00000000000000000E+000  0.11724800000000000E+006  0.48528000000000000E+005  0.00000000000000000E+000  0.18172800000000000E+006  0.16288000000000000E+005  0.00000000000000000E+000  0.32544000000000000E+005  0.32084000000000000E+005  0.00000000000000000E+000  0.73516000000000000E+005  0.11100000000000000E+005  0.00000000000000000E+000  0.11100000000000000E+005  0.11206800000000000E+006  0.00000000000000000E+000  0.11206800000000000E+006  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824757695633699E+000  0.16187775663790560E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916414383081E+000  0.15000103900739865E+001 -0.38139241749542609E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210489492692E+001  0.15132090519021020E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928275504464E+001  0.14618544726021034E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210489492692E+001  0.15132090519021020E+001  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.00000000000000000E+000  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841635026895E+001  0.14867909480978987E+001 -0.38139241749542609E+001  0.38035000000000000E+005  0.18817000000000000E+005  0.19218000000000000E+005
  0.10000000000000000E-009  0.10000000000000000E-009  0.28740000000000001E+001 1629 3096 160  0.13158560000000000E+007  0.47778800000000000E+006  0.15061600000000000E+007  0.15901600000000000E+006  0.15829600000000000E+006  0.15901600000000000E+006  0.10348800000000000E+006  0.99424000000000000E+005  0.13602400000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.32084000000000000E+005  0.23224800000000000E+006  0.46662000000000000E+006  0.11100000000000000E+005  0.49359600000000000E+006  0.28966800000000000E+006  0.11206800000000000E+006  0.28966800000000000E+006 -0.38940912358818452E+005  0.56213630048259860E+005  0.48386364878158347E+005  0.25100731478232774E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824757523204417E+000  0.16187775663844031E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916396548336E+000  0.15000103900772892E+001 -0.38139242817548102E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210489425541E+001  0.15132090519063668E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928275392507E+001  0.14618544725892837E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210489425541E+001  0.15132090519063668E+001  0.00000000000000000E+000  0.57321713318963674E+001  0.34578898154764430E+001 -0.53884803356279205E+001  0.57321713318963674E+001  0.25718624151817235E+001 -0.49024858409150995E-003 -0.34293042740032433E+001  0.31382237751663524E+001  0.23105401613215717E+001 -0.19018251104471195E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841634923660E+001  0.14867909480936337E+001 -0.38139242817548102E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.21000000000000000E-009  0.11000000000000001E-009  0.35000000000000000E+001 1629 3096 160  0.13199200000000000E+007  0.13158560000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10348800000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940912383377341E+005  0.56213630013796937E+005  0.48386364872594007E+005  0.25100731471411564E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824757331273946E+000  0.16187775663514775E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916378258910E+000  0.15000103900848045E+001 -0.38139243966298828E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210489351627E+001  0.15132090519110584E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928275269288E+001  0.14618544725751754E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210489351627E+001  0.15132090519110584E+001  0.00000000000000000E+000  0.57321712740489117E+001  0.34578898614839564E+001 -0.53884802551677344E+001  0.57321712740489117E+001  0.25718624489205872E+001 -0.49024774473739596E-003 -0.34293043189331440E+001  0.31382236766102896E+001  0.23105401925870592E+001 -0.19018923925828712E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841634810053E+001  0.14867909480889425E+001 -0.38139243966298828E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.33099999999999999E-009  0.12100000000000002E-009  0.40869999999999997E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940912402672177E+005  0.56213629971989401E+005  0.48386364866422082E+005  0.25100731492329942E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824757120150793E+000  0.16187775663152423E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916358140559E+000  0.15000103900930708E+001 -0.38139245229924370E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210489270336E+001  0.15132090519162162E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928275133791E+001  0.14618544725596618E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210489270336E+001  0.15132090519162162E+001  0.00000000000000000E+000  0.57321711968200013E+001  0.34578899116859079E+001 -0.53884801652493168E+001  0.57321711968200013E+001  0.25718624850687588E+001 -0.49024777636894057E-003 -0.34293042765407140E+001  0.31382236793876892E+001  0.23105402274396218E+001 -0.19018924141241955E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841634685122E+001  0.14867909480837846E+001 -0.38139245229924370E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.46410000000000003E-009  0.13310000000000004E-009  0.46680000000000001E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940912423896501E+005  0.56213629926001115E+005  0.48386364859633009E+005  0.25100731493694184E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824756887915385E+000  0.16187775662753792E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916336010372E+000  0.15000103901021629E+001 -0.38139246619912139E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210489180919E+001  0.15132090519218906E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928274984746E+001  0.14618544725425962E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210489180919E+001  0.15132090519218906E+001  0.00000000000000000E+000  0.57321711118752416E+001  0.34578899669072451E+001 -0.53884800663445622E+001  0.57321711118752416E+001  0.25718625248315563E+001 -0.49024781116346894E-003 -0.34293042299090679E+001  0.31382236824425882E+001  0.23105402657764329E+001 -0.19018924378199631E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841634547696E+001  0.14867909480781101E+001 -0.38139246619912139E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.61051000000000010E-009  0.14641000000000004E-009  0.52500000000000000E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940912447243260E+005  0.56213629875413993E+005  0.48386364852165039E+005  0.25100731536440435E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824756632456142E+000  0.16187775662315257E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916311667200E+000  0.15000103901121657E+001 -0.38139248148898282E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210489082538E+001  0.15132090519281314E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928274820771E+001  0.14618544725238225E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210489082538E+001  0.15132090519281314E+001  0.00000000000000000E+000  0.57321710184363432E+001  0.34578900276507727E+001 -0.53884799575498947E+001  0.57321710184363432E+001  0.25718625685706833E+001 -0.49024784943721422E-003 -0.34293041786143728E+001  0.31382236858030956E+001  0.23105403079469586E+001 -0.19018924638854739E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841634396511E+001  0.14867909480718697E+001 -0.38139248148898282E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
  0.77156100000000019E-009  0.16105100000000006E-009  0.58330000000000002E+001 1629 3096 160  0.13199200000000000E+007  0.13199200000000000E+007  0.15102240000000000E+007  0.15901600000000000E+006  0.15901600000000000E+006  0.15901600000000000E+006  0.10755200000000000E+006  0.10755200000000000E+006  0.14008800000000000E+006  0.48528000000000000E+005  0.48528000000000000E+005  0.20372800000000000E+006  0.16288000000000000E+005  0.16288000000000000E+005  0.32544000000000000E+005  0.23224800000000000E+006  0.23224800000000000E+006  0.23224800000000000E+006  0.46662000000000000E+006  0.46662000000000000E+006  0.60150000000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006  0.28966800000000000E+006 -0.38940912472924712E+005  0.56213629819768161E+005  0.48386364843950272E+005  0.25100731531438214E-001 -0.40000000000000002E+000  0.50000000000000000E+000  0.69824756351451200E+000  0.16187775661832909E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.89961916284889765E+000  0.15000103901231678E+001 -0.38139249830782567E+001  0.10000000000000000E-001  0.10000000000000000E-001  0.17320508075688773E-001  0.30000000000000016E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210488974338E+001  0.15132090519349966E+001  0.10000000000000001E+000  0.10000000000000001E+000  0.17320508075688779E+000  0.29999999999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.11995928274640419E+001  0.14618544725031728E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12247448713915892E+001  0.15000000000000004E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12132210488974338E+001  0.15132090519349966E+001  0.00000000000000000E+000  0.57321709156563472E+001  0.34578900944687607E+001 -0.53884798378704657E+001  0.57321709156563472E+001  0.25718626166838474E+001 -0.49024789153850890E-003 -0.34293041221902612E+001  0.31382236894984561E+001  0.23105403543345586E+001 -0.19018924925584269E-002  0.14142135623730951E+002  0.14142135623730951E+002  0.24494897427831791E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.10000000000000000E+002  0.10000000000000000E+002  0.17320508075688778E+002  0.30000000000000000E+002  0.00000000000000000E+000  0.31622776601683795E+001  0.31624229647539464E+001  0.00000000000000000E+000  0.30000000000000000E+001  0.30000000000000004E+001  0.45000000000000018E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.99999999999999989E+000  0.15000000000000000E+001  0.00000000000000000E+000  0.10000000000000000E+001  0.12022841634230224E+001  0.14867909480650043E+001 -0.38139249830782567E+001  0.38072000000000000E+005  0.18845000000000000E+005  0.19227000000000000E+005
