<header>
<field column="49" name="Nparticles" statistic="l2norm" material_phase="Buoyant"/>
<field column="50" name="Nparticles" statistic="integral" material_phase="Buoyant"/>
<field column="51" name="Projected_Pratio" statistic="min" material_phase="Buoyant"/>
<field column="52" name="Projected_Pratio" statistic="max" material_phase="Buoyant"/>
<field column="53" name="Projected_Pratio" statistic="l2norm" material_phase="Buoyant"/>
<field column="54" name="Projected_Pratio" statistic="integral" material_phase="Buoyant"/>
<field column="55" name="Entrainment" statistic="min" material_phase="Buoyant"/>
<field column="56" name="Entrainment" statistic="max" material_phase="Buoyant"/>
<field column="57" name="Entrainment" statistic="l2norm" material_phase="Buoyant"/>
<field column="58" name="Entrainment" statistic="integral" material_phase="Buoyant"/>
<field column="59" name="Position" statistic="min" material_phase="Buoyant"/>
<field column="60" name="Position" statistic="max" material_phase="Buoyant"/>
<field column="61" name="Position" statistic="l2norm" material_phase="Buoyant"/>
<field column="62" name="Position" statistic="integral" material_phase="Buoyant"/>
<field column="63" name="Velocity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="64" name="Velocity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="65" name="Velocity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="66" name="Velocity%1" statistic="min" material_phase="Buoyant"/>
<field column="67" name="Velocity%1" statistic="max" material_phase="Buoyant"/>
<field column="68" name="Velocity%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="69" name="Velocity%1" statistic="integral" material_phase="Buoyant"/>
<field column="70" name="Velocity%2" statistic="min" material_phase="Buoyant"/>
<field column="71" name="Velocity%2" statistic="max" material_phase="Buoyant"/>
<field column="72" name="Velocity%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="73" name="Velocity%2" statistic="integral" material_phase="Buoyant"/>
<field column="74" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="75" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="76" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="77" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Buoyant"/>
<field column="78" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Buoyant"/>
<field column="79" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="80" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Buoyant"/>
<field column="81" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Buoyant"/>
<field column="82" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Buoyant"/>
<field column="83" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="84" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Buoyant"/>
<field column="85" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="86" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="87" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="88" name="DiagnosticCoordinate%1" statistic="min" material_phase="Buoyant"/>
<field column="89" name="DiagnosticCoordinate%1" statistic="max" material_phase="Buoyant"/>
<field column="90" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="91" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Buoyant"/>
<field column="92" name="DiagnosticCoordinate%2" statistic="min" material_phase="Buoyant"/>
<field column="93" name="DiagnosticCoordinate%2" statistic="max" material_phase="Buoyant"/>
<field column="94" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="95" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Buoyant"/>
<field column="96" name="Viscosity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="97" name="Viscosity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="98" name="Viscosity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="99" name="Viscosity%11" statistic="min" material_phase="Buoyant"/>
<field column="100" name="Viscosity%11" statistic="max" material_phase="Buoyant"/>
<field column="101" name="Viscosity%11" statistic="l2norm" material_phase="Buoyant"/>
<field column="102" name="Viscosity%11" statistic="integral" material_phase="Buoyant"/>
<field column="103" name="Viscosity%22" statistic="min" material_phase="Buoyant"/>
<field column="104" name="Viscosity%22" statistic="max" material_phase="Buoyant"/>
<field column="105" name="Viscosity%22" statistic="l2norm" material_phase="Buoyant"/>
<field column="106" name="Viscosity%22" statistic="integral" material_phase="Buoyant"/>
<field column="107" name="Viscosity%33" statistic="min" material_phase="Buoyant"/>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.10352578016395501E+003  0.10353578016395501E+002  0.90100000000000002E+000 550 1020 78  0.16983200000000000E+006  0.00000000000000000E+000  0.23634000000000000E+006  0.56432000000000000E+005  0.00000000000000000E+000  0.70500000000000000E+005  0.34064000000000000E+005  0.00000000000000000E+000  0.47096000000000000E+005  0.18112000000000000E+005  0.00000000000000000E+000  0.65344000000000000E+005  0.61120000000000000E+004  0.00000000000000000E+000  0.12160000000000000E+005  0.11480000000000000E+005  0.00000000000000000E+000  0.26244000000000000E+005  0.39120000000000000E+004  0.00000000000000000E+000  0.39120000000000000E+004  0.39720000000000000E+005  0.00000000000000000E+000  0.39720000000000000E+005 -0.23325862847758030E+000  0.38731270094457801E-001  0.47078382932043271E-001  0.98028860597530743E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41300892051308241E+000 -0.18236936407400317E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41300892051308241E+000  0.18236936407400317E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.48000000000000000E+002  0.26251654162123678E+002  0.24664014051563715E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41300892051308241E+000  0.18236936407400317E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12198877538310753E+000  0.19760409096279394E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.13771897311095189E-002  0.56404663840632706E-003 -0.13458168470698426E-002  0.56644098687131251E-003  0.40806989566591502E-003  0.52085838040558878E-007 -0.56126476386265066E-003  0.13771897311095189E-002  0.38939250816403983E-003  0.14267930520201410E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84855031687895521E+000  0.73183063592599695E+000  0.13830000000000000E+005  0.11064000000000000E+005  0.27660000000000000E+004
  0.11387935818035051E+003  0.10353578016395501E+002  0.12370000000000001E+001 550 1020 78  0.37071600000000000E+006  0.16983200000000000E+006  0.41722000000000000E+006  0.56892000000000000E+005  0.56432000000000000E+005  0.56892000000000000E+005  0.34064000000000000E+005  0.34064000000000000E+005  0.43136000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.11480000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.39120000000000000E+004  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.23993917742509216E+000  0.40770595189160562E-001  0.47465158936453755E-001  0.96920806397921000E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41273598126509531E+000 -0.18244436029248801E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41273598126509531E+000  0.18244436029248801E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.45000000000000000E+002  0.26201695908437699E+002  0.24607544604880246E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41273598126509531E+000  0.18244436029248801E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.13117288521367443E+000  0.22036588616472529E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.16567781351727526E-002  0.64114433626402440E-003 -0.15268385270041588E-002  0.64449659216457946E-003  0.46000395013819502E-003  0.56892766432640345E-007 -0.60114811008159133E-003  0.16567781351727526E-002  0.44661103792207918E-003  0.14157903170977074E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84832910456136368E+000  0.73175563970751201E+000  0.13788000000000000E+005  0.11022000000000000E+005  0.27660000000000000E+004
  0.12269294000007153E+003  0.88135818197210209E+001  0.16120000000000001E+001 550 1020 78  0.37222800000000000E+006  0.37071600000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.34064000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.24836550054634507E+000  0.44679580770817649E-001  0.47992429648554283E-001  0.95150831983491224E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41234379302537782E+000 -0.18241360691072664E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41234379302537782E+000  0.18241360691072664E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.46000000000000000E+002  0.26263915672785725E+002  0.24650972244598982E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41234379302537782E+000  0.18241360691072664E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.13951046435202979E+000  0.24246023895714303E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.20463823929072304E-002  0.74612985569039430E-003 -0.17741240993509879E-002  0.75347784141641756E-003  0.52931606735565637E-003  0.62939166370310786E-007 -0.69098843259615998E-003  0.20463823929072304E-002  0.52586821661203481E-003  0.13943055108533715E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84817462224774343E+000  0.73178639308927351E+000  0.13792000000000000E+005  0.11017000000000000E+005  0.27750000000000000E+004
  0.12993507350475733E+003  0.72421335046857900E+001  0.19580000000000000E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41917200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.65056000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.25631005161102549E+000  0.50122154540483015E-001  0.48489961091983010E-001  0.93144646878297321E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41208958869328804E+000 -0.18239283213694463E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41208958869328804E+000  0.18239283213694463E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.46000000000000000E+002  0.26312211205812147E+002  0.24682268936313434E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41208958869328804E+000  0.18239283213694463E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.14709876815117354E+000  0.26339540969722960E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.24561762859629500E-002  0.85376050616736850E-003 -0.20186729759784352E-002  0.86640306055293828E-003  0.59882144817014241E-003  0.68734276284848823E-007 -0.80365662192384535E-003  0.24561762859629500E-002  0.60853934499144606E-003  0.14098361797958278E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84807556552203178E+000  0.73180716786305533E+000  0.13798000000000000E+005  0.11023000000000000E+005  0.27750000000000000E+004
  0.13604961003823277E+003  0.61145365334754560E+001  0.23170000000000002E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.26357017635644125E+000  0.52758046665273846E-001  0.48970895051007358E-001  0.91474463975727005E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41190392121874725E+000 -0.18238249568157594E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41190392121874725E+000  0.18238249568157594E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.46000000000000000E+002  0.26400807732995744E+002  0.24767292510954736E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41190392121874725E+000  0.18238249568157594E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15424189929880849E+000  0.28362047172105311E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.28590384518393116E-002  0.96009029040790804E-003 -0.22515997597699132E-002  0.98108626188388691E-003  0.66620534303577850E-003  0.73749819041272753E-007 -0.91943702453231991E-003  0.28590384518393116E-002  0.69133739414337623E-003  0.14547916171774250E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84799755244471553E+000  0.73181750431842407E+000  0.13835000000000000E+005  0.11043000000000000E+005  0.27920000000000000E+004
  0.14135759106254133E+003  0.53079810243085719E+001  0.28270000000000000E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.27023374505995751E+000  0.55355532423951248E-001  0.49433436727265655E-001  0.89822637695802232E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41141774656976360E+000 -0.18227368124949225E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41141774656976360E+000  0.18227368124949225E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.45000000000000000E+002  0.26080733739637452E+002  0.24475336987125793E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41141774656976360E+000  0.18227368124949225E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16049282188242245E+000  0.30334898899535296E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.32585714945780565E-002  0.10653468043941821E-002 -0.24776710297366058E-002  0.10959298296699964E-002  0.73188189360570970E-003  0.77731026163871029E-007 -0.10347689512744198E-002  0.32585714945780565E-002  0.77416118707520438E-003  0.15039617777868361E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84788985115612603E+000  0.73192631875050762E+000  0.13720000000000000E+005  0.10950000000000000E+005  0.27700000000000000E+004
