<header>
<field column="55" name="Entrainment" statistic="min" material_phase="Buoyant"/>
<field column="56" name="Entrainment" statistic="max" material_phase="Buoyant"/>
<field column="57" name="Entrainment" statistic="l2norm" material_phase="Buoyant"/>
<field column="58" name="Entrainment" statistic="integral" material_phase="Buoyant"/>
<field column="59" name="Position" statistic="min" material_phase="Buoyant"/>
<field column="60" name="Position" statistic="max" material_phase="Buoyant"/>
<field column="61" name="Position" statistic="l2norm" material_phase="Buoyant"/>
<field column="62" name="Position" statistic="integral" material_phase="Buoyant"/>
<field column="63" name="Velocity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="64" name="Velocity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="65" name="Velocity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="66" name="Velocity%1" statistic="min" material_phase="Buoyant"/>
<field column="67" name="Velocity%1" statistic="max" material_phase="Buoyant"/>
<field column="68" name="Velocity%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="69" name="Velocity%1" statistic="integral" material_phase="Buoyant"/>
<field column="70" name="Velocity%2" statistic="min" material_phase="Buoyant"/>
<field column="71" name="Velocity%2" statistic="max" material_phase="Buoyant"/>
<field column="72" name="Velocity%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="73" name="Velocity%2" statistic="integral" material_phase="Buoyant"/>
<field column="74" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="75" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="76" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="77" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Buoyant"/>
<field column="78" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Buoyant"/>
<field column="79" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="80" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Buoyant"/>
<field column="81" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Buoyant"/>
<field column="82" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Buoyant"/>
<field column="83" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="84" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Buoyant"/>
<field column="85" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="86" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="87" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="88" name="DiagnosticCoordinate%1" statistic="min" material_phase="Buoyant"/>
<field column="89" name="DiagnosticCoordinate%1" statistic="max" material_phase="Buoyant"/>
<field column="90" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="91" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Buoyant"/>
<field column="92" name="DiagnosticCoordinate%2" statistic="min" material_phase="Buoyant"/>
<field column="93" name="DiagnosticCoordinate%2" statistic="max" material_phase="Buoyant"/>
<field column="94" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="95" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Buoyant"/>
<field column="96" name="Viscosity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="97" name="Viscosity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="98" name="Viscosity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="99" name="Viscosity%11" statistic="min" material_phase="Buoyant"/>
<field column="100" name="Viscosity%11" statistic="max" material_phase="Buoyant"/>
<field column="101" name="Viscosity%11" statistic="l2norm" material_phase="Buoyant"/>
<field column="102" name="Viscosity%11" statistic="integral" material_phase="Buoyant"/>
<field column="103" name="Viscosity%22" statistic="min" material_phase="Buoyant"/>
<field column="104" name="Viscosity%22" statistic="max" material_phase="Buoyant"/>
<field column="105" name="Viscosity%22" statistic="l2norm" material_phase="Buoyant"/>
<field column="106" name="Viscosity%22" statistic="integral" material_phase="Buoyant"/>
<field column="107" name="Viscosity%33" statistic="min" material_phase="Buoyant"/>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.10352578016395501E+003  0.10353578016395501E+002  0.23999999999999999E+000 550 1020 78  0.16983200000000000E+006  0.00000000000000000E+000  0.23634000000000000E+006  0.56432000000000000E+005  0.00000000000000000E+000  0.70500000000000000E+005  0.34064000000000000E+005  0.00000000000000000E+000  0.47096000000000000E+005  0.18112000000000000E+005  0.00000000000000000E+000  0.65344000000000000E+005  0.61120000000000000E+004  0.00000000000000000E+000  0.12160000000000000E+005  0.11480000000000000E+005  0.00000000000000000E+000  0.26244000000000000E+005  0.39120000000000000E+004  0.00000000000000000E+000  0.39120000000000000E+004  0.39720000000000000E+005  0.00000000000000000E+000  0.39720000000000000E+005 -0.23350144651476759E+000  0.38736056607620091E-001  0.47038400469624292E-001  0.97233097216126163E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41243620914228618E+000 -0.18194770496475848E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41243620914228618E+000  0.18194770496475848E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000026E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.26084111527449608E+002  0.24501370506775622E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41243620914228618E+000  0.18194770496475848E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12242732044345946E+000  0.19861400573303111E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383695E+000  0.73136000000000023E+000  0.00000000000000000E+000  0.13812893006127230E-002  0.56961778066640556E-003 -0.13553115217658845E-002  0.57234668066497192E-003  0.41257859795619013E-003  0.53082322283736134E-007 -0.57172399631691894E-003  0.13812893006127230E-002  0.39273732675860812E-003  0.13852102102325905E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541487E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933432E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359518E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887673E+000  0.45710000000000012E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882436E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84876864732513690E+000  0.73225229503524158E+000  0.13763000000000000E+005  0.11014000000000000E+005  0.27490000000000000E+004
  0.11387935818035051E+003  0.10353578016395501E+002  0.58499999999999996E+000 550 1020 78  0.37053200000000000E+006  0.16983200000000000E+006  0.41703600000000000E+006  0.56708000000000000E+005  0.56432000000000000E+005  0.56708000000000000E+005  0.34064000000000000E+005  0.34064000000000000E+005  0.43136000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.11480000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.39120000000000000E+004  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.24021167225534376E+000  0.40748705626543855E-001  0.47393191423306905E-001  0.95937956138408831E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41219276117116604E+000 -0.18205259912388544E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41219276117116604E+000  0.18205259912388544E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000026E-002  0.10000000000000000E+002  0.42000000000000000E+002  0.26038602112961371E+002  0.24444835557862440E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41219276117116604E+000  0.18205259912388544E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.13172413257850527E+000  0.22224519528464427E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383695E+000  0.73136000000000023E+000  0.00000000000000000E+000  0.16642262352218188E-002  0.64751789540414570E-003 -0.15423601575137538E-002  0.65111822830537863E-003  0.46495549550199964E-003  0.57897185877717736E-007 -0.61340525539664765E-003  0.16642262352218188E-002  0.45065975384727032E-003  0.13828438678335970E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541487E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933432E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359518E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887673E+000  0.45710000000000012E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882436E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84852676688136308E+000  0.73214740087611463E+000  0.13730000000000000E+005  0.10984000000000000E+005  0.27460000000000000E+004
  0.12266058014133969E+003  0.87812219609891855E+001  0.93300000000000005E+000 550 1020 78  0.37222800000000000E+006  0.37053200000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56708000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.34064000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.24869485737772015E+000  0.44757205715574178E-001  0.47961292046137784E-001  0.94406004762757900E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41111283517015740E+000 -0.18146222401751161E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41111283517015740E+000  0.18146222401751161E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000026E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.25848162054210373E+002  0.24243096937112590E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41111283517015740E+000  0.18146222401751161E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.13978055269778047E+000  0.24298244026943642E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383695E+000  0.73136000000000023E+000  0.00000000000000000E+000  0.20519400989241952E-002  0.75331591432124866E-003 -0.17829725950040511E-002  0.76081100320566286E-003  0.53541438468076772E-003  0.64329059790596858E-007 -0.69776271061811751E-003  0.20519400989241952E-002  0.52992398413248120E-003  0.13207806973405901E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541487E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933432E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359518E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887673E+000  0.45710000000000012E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882436E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84869860092180072E+000  0.73273777598248846E+000  0.13654000000000000E+005  0.10968000000000000E+005  0.26860000000000000E+004
  0.12989058443019366E+003  0.72300042888539577E+001  0.12920000000000000E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41917200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.65056000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.25660662879486634E+000  0.50126644609469924E-001  0.48301576812197197E-001  0.91845310011898218E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41066335915435231E+000 -0.18134367562550657E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41066335915435231E+000  0.18134367562550657E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000026E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.25908277650544555E+002  0.24298809785462371E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41066335915435231E+000  0.18134367562550657E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.14735765023553560E+000  0.26430329179405229E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383695E+000  0.73136000000000023E+000  0.00000000000000000E+000  0.24716159908396429E-002  0.86278251791967121E-003 -0.20375942242681741E-002  0.87580558967022466E-003  0.60571636666745666E-003  0.70372044314983618E-007 -0.81134827440840814E-003  0.24716159908396429E-002  0.61441193806937493E-003  0.13194503966936606E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541487E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933432E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359518E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887673E+000  0.45710000000000012E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882436E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84862067103089323E+000  0.73285632437449344E+000  0.13665000000000000E+005  0.10979000000000000E+005  0.26860000000000000E+004
  0.13596910688479321E+003  0.60785224545995433E+001  0.16479999999999999E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.26389356882885340E+000  0.52708937522264569E-001  0.48764860351045262E-001  0.90058476214655014E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41051613165974354E+000 -0.18127408479755541E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41051613165974354E+000  0.18127408479755541E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000026E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.25831222930264250E+002  0.24235601631085927E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41051613165974354E+000  0.18127408479755541E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15447758313557652E+000  0.28430264488321561E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383695E+000  0.73136000000000023E+000  0.00000000000000000E+000  0.28775509526092987E-002  0.96955800233006857E-003 -0.22711467341150308E-002  0.99070344843734098E-003  0.67329407814254393E-003  0.75406612512691259E-007 -0.92414528942823889E-003  0.28775509526092987E-002  0.69765415085977999E-003  0.13645495073585706E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541487E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933432E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359518E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887673E+000  0.45710000000000012E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882436E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84863144223966225E+000  0.73292591520244477E+000  0.13625000000000000E+005  0.10938000000000000E+005  0.26870000000000000E+004
  0.14124418599688980E+003  0.52750791120965923E+001  0.20019999999999998E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.27055518247298066E+000  0.55388732383862230E-001  0.49216257579582499E-001  0.88350635956552237E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41040090353125075E+000 -0.18138583734099475E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41040090353125075E+000  0.18138583734099475E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000026E-002  0.10000000000000000E+002  0.40000000000000000E+002  0.25840267887083556E+002  0.24230770336473235E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41040090353125075E+000  0.18138583734099475E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16077281075981512E+000  0.30412055706135702E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383695E+000  0.73136000000000023E+000  0.00000000000000000E+000  0.32801217848752403E-002  0.10750326471636537E-002 -0.24990366016529059E-002  0.11059400706594229E-002  0.73891799640392125E-003  0.79490642905383755E-007 -0.10374074392465067E-002  0.32801217848752403E-002  0.78083805311605459E-003  0.14339364545027668E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541487E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206097E-004  0.45710000000000001E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933432E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359518E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887673E+000  0.45710000000000012E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882436E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412182E+000  0.91420000000000012E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84844400341877457E+000  0.73281416265900534E+000  0.13616000000000000E+005  0.10911000000000000E+005  0.27050000000000000E+004
