<header>
<field column="32" name="Pressure" statistic="max" material_phase="Buoyant"/>
<field column="33" name="Pressure" statistic="l2norm" material_phase="Buoyant"/>
<field column="34" name="Pressure" statistic="integral" material_phase="Buoyant"/>
<field column="35" name="Density" statistic="min" material_phase="Buoyant"/>
<field column="36" name="Density" statistic="max" material_phase="Buoyant"/>
<field column="37" name="Density" statistic="l2norm" material_phase="Buoyant"/>
<field column="38" name="Density" statistic="integral" material_phase="Buoyant"/>
<field column="39" name="MaterialVolumeFraction" statistic="min" material_phase="Buoyant"/>
<field column="40" name="MaterialVolumeFraction" statistic="max" material_phase="Buoyant"/>
<field column="41" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Buoyant"/>
<field column="42" name="MaterialVolumeFraction" statistic="integral" material_phase="Buoyant"/>
<field column="43" name="MaterialVolumeFractionInterpolationErrorBound" statistic="min" material_phase="Buoyant"/>
<field column="44" name="MaterialVolumeFractionInterpolationErrorBound" statistic="max" material_phase="Buoyant"/>
<field column="45" name="MaterialVolumeFractionInterpolationErrorBound" statistic="l2norm" material_phase="Buoyant"/>
<field column="46" name="MaterialVolumeFractionInterpolationErrorBound" statistic="integral" material_phase="Buoyant"/>
<field column="47" name="Nparticles" statistic="min" material_phase="Buoyant"/>
<field column="48" name="Nparticles" statistic="max" material_phase="Buoyant"/>
<field column="49" name="Nparticles" statistic="l2norm" material_phase="Buoyant"/>
<field column="50" name="Nparticles" statistic="integral" material_phase="Buoyant"/>
<field column="51" name="Projected_Pratio" statistic="min" material_phase="Buoyant"/>
<field column="52" name="Projected_Pratio" statistic="max" material_phase="Buoyant"/>
<field column="53" name="Projected_Pratio" statistic="l2norm" material_phase="Buoyant"/>
<field column="54" name="Projected_Pratio" statistic="integral" material_phase="Buoyant"/>
<field column="55" name="Entrainment" statistic="min" material_phase="Buoyant"/>
<field column="56" name="Entrainment" statistic="max" material_phase="Buoyant"/>
<field column="57" name="Entrainment" statistic="l2norm" material_phase="Buoyant"/>
<field column="58" name="Entrainment" statistic="integral" material_phase="Buoyant"/>
<field column="59" name="Position" statistic="min" material_phase="Buoyant"/>
<field column="60" name="Position" statistic="max" material_phase="Buoyant"/>
<field column="61" name="Position" statistic="l2norm" material_phase="Buoyant"/>
<field column="62" name="Position" statistic="integral" material_phase="Buoyant"/>
<field column="63" name="Velocity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="64" name="Velocity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="65" name="Velocity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="66" name="Velocity%1" statistic="min" material_phase="Buoyant"/>
<field column="67" name="Velocity%1" statistic="max" material_phase="Buoyant"/>
<field column="68" name="Velocity%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="69" name="Velocity%1" statistic="integral" material_phase="Buoyant"/>
<field column="70" name="Velocity%2" statistic="min" material_phase="Buoyant"/>
<field column="71" name="Velocity%2" statistic="max" material_phase="Buoyant"/>
<field column="72" name="Velocity%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="73" name="Velocity%2" statistic="integral" material_phase="Buoyant"/>
<field column="74" name="VelocityInterpolationErrorBound%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="75" name="VelocityInterpolationErrorBound%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="76" name="VelocityInterpolationErrorBound%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="77" name="VelocityInterpolationErrorBound%1" statistic="min" material_phase="Buoyant"/>
<field column="78" name="VelocityInterpolationErrorBound%1" statistic="max" material_phase="Buoyant"/>
<field column="79" name="VelocityInterpolationErrorBound%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="80" name="VelocityInterpolationErrorBound%1" statistic="integral" material_phase="Buoyant"/>
<field column="81" name="VelocityInterpolationErrorBound%2" statistic="min" material_phase="Buoyant"/>
<field column="82" name="VelocityInterpolationErrorBound%2" statistic="max" material_phase="Buoyant"/>
<field column="83" name="VelocityInterpolationErrorBound%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="84" name="VelocityInterpolationErrorBound%2" statistic="integral" material_phase="Buoyant"/>
<field column="85" name="DiagnosticCoordinate%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="86" name="DiagnosticCoordinate%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="87" name="DiagnosticCoordinate%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="88" name="DiagnosticCoordinate%1" statistic="min" material_phase="Buoyant"/>
<field column="89" name="DiagnosticCoordinate%1" statistic="max" material_phase="Buoyant"/>
<field column="90" name="DiagnosticCoordinate%1" statistic="l2norm" material_phase="Buoyant"/>
<field column="91" name="DiagnosticCoordinate%1" statistic="integral" material_phase="Buoyant"/>
<field column="92" name="DiagnosticCoordinate%2" statistic="min" material_phase="Buoyant"/>
<field column="93" name="DiagnosticCoordinate%2" statistic="max" material_phase="Buoyant"/>
<field column="94" name="DiagnosticCoordinate%2" statistic="l2norm" material_phase="Buoyant"/>
<field column="95" name="DiagnosticCoordinate%2" statistic="integral" material_phase="Buoyant"/>
<field column="96" name="Viscosity%magnitude" statistic="min" material_phase="Buoyant"/>
<field column="97" name="Viscosity%magnitude" statistic="max" material_phase="Buoyant"/>
<field column="98" name="Viscosity%magnitude" statistic="l2norm" material_phase="Buoyant"/>
<field column="99" name="Viscosity%11" statistic="min" material_phase="Buoyant"/>
<field column="100" name="Viscosity%11" statistic="max" material_phase="Buoyant"/>
<field column="101" name="Viscosity%11" statistic="l2norm" material_phase="Buoyant"/>
<field column="102" name="Viscosity%11" statistic="integral" material_phase="Buoyant"/>
<field column="103" name="Viscosity%22" statistic="min" material_phase="Buoyant"/>
<field column="104" name="Viscosity%22" statistic="max" material_phase="Buoyant"/>
<field column="105" name="Viscosity%22" statistic="l2norm" material_phase="Buoyant"/>
<field column="106" name="Viscosity%22" statistic="integral" material_phase="Buoyant"/>
<field column="107" name="Viscosity%33" statistic="min" material_phase="Buoyant"/>
<field column="108" name="Viscosity%33" statistic="max" material_phase="Buoyant"/>
<field column="109" name="Viscosity%33" statistic="l2norm" material_phase="Buoyant"/>
<field column="110" name="Viscosity%33" statistic="integral" material_phase="Buoyant"/>
<field column="111" name="Viscosity%44" statistic="min" material_phase="Buoyant"/>
<field column="112" name="Viscosity%44" statistic="max" material_phase="Buoyant"/>
<field column="113" name="Viscosity%44" statistic="l2norm" material_phase="Buoyant"/>
<field column="114" name="Viscosity%44" statistic="integral" material_phase="Buoyant"/>
<field column="115" name="MaterialVolumeFraction" statistic="min" material_phase="Dense"/>
<field column="116" name="MaterialVolumeFraction" statistic="max" material_phase="Dense"/>
<field column="117" name="MaterialVolumeFraction" statistic="l2norm" material_phase="Dense"/>
<field column="118" name="MaterialVolumeFraction" statistic="integral" material_phase="Dense"/>
<field column="119" name="Chem_Density" statistic="total_particles"/>
<field column="120" name="Chem_Density::Dense" statistic="total_particles"/>
<field column="121" name="Chem_Density::Buoyant" statistic="total_particles"/>
</header>
  0.10352578016395501E+003  0.10353578016395501E+002  0.90800000000000003E+000 550 1020 78  0.16983200000000000E+006  0.00000000000000000E+000  0.23634000000000000E+006  0.56432000000000000E+005  0.00000000000000000E+000  0.70500000000000000E+005  0.34064000000000000E+005  0.00000000000000000E+000  0.47096000000000000E+005  0.18112000000000000E+005  0.00000000000000000E+000  0.65344000000000000E+005  0.61120000000000000E+004  0.00000000000000000E+000  0.12160000000000000E+005  0.11480000000000000E+005  0.00000000000000000E+000  0.26244000000000000E+005  0.39120000000000000E+004  0.00000000000000000E+000  0.39120000000000000E+004  0.39720000000000000E+005  0.00000000000000000E+000  0.39720000000000000E+005 -0.23352685695331599E+000  0.38921039371851797E-001  0.47077223644052257E-001  0.97919378881303198E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41287865263776563E+000 -0.18222890445017864E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41287865263776563E+000  0.18222890445017864E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.49000000000000000E+002  0.26374130588035417E+002  0.24774038861369242E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41287865263776563E+000  0.18222890445017864E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.12202824191944146E+000  0.19693311247699481E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.13936259197472297E-002  0.56589260974673392E-003 -0.13505446915165207E-002  0.56777076687922906E-003  0.40892411226800264E-003  0.52368781424640338E-007 -0.55916664828156574E-003  0.13936259197472297E-002  0.39116988026008224E-003  0.14292129485969640E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84865244529407868E+000  0.73197109554982132E+000  0.13881000000000000E+005  0.11099000000000000E+005  0.27820000000000000E+004
  0.11387935818035051E+003  0.10353578016395501E+002  0.12509999999999999E+001 550 1020 78  0.37071600000000000E+006  0.16983200000000000E+006  0.41722000000000000E+006  0.56892000000000000E+005  0.56432000000000000E+005  0.56892000000000000E+005  0.34064000000000000E+005  0.34064000000000000E+005  0.43136000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.11480000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.39120000000000000E+004  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.24024063656810463E+000  0.40924853522330475E-001  0.47413606214076420E-001  0.96532063319394734E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41255110483731844E+000 -0.18230572842175163E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41255110483731844E+000  0.18230572842175163E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.46000000000000000E+002  0.26216987438522839E+002  0.24613360405470345E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41255110483731844E+000  0.18230572842175163E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.13122656619799222E+000  0.21990172490160324E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.16809258132959128E-002  0.64420601836532373E-003 -0.15368372823843499E-002  0.64718210922013538E-003  0.46128404533905934E-003  0.57107704573209055E-007 -0.59645272786274189E-003  0.16809258132959128E-002  0.44968730033500013E-003  0.14290492047487038E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84840259149709629E+000  0.73189427157824838E+000  0.13798000000000000E+005  0.11016000000000000E+005  0.27820000000000000E+004
  0.12256440313035985E+003  0.86850449500093365E+001  0.15840000000000001E+001 550 1020 78  0.37222800000000000E+006  0.37071600000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.34064000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.24867845532890934E+000  0.45075616183902732E-001  0.47937902388885512E-001  0.94727868353225442E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41214728047423627E+000 -0.18227575696761009E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41214728047423627E+000  0.18227575696761009E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.46000000000000000E+002  0.26180748365759897E+002  0.24576817891477795E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41214728047423627E+000  0.18227575696761009E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.13952013428933632E+000  0.24193476834036762E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.20773473666500447E-002  0.74982312338889333E-003 -0.17874784062724800E-002  0.75691856535248562E-003  0.53080812939000047E-003  0.63059556982761203E-007 -0.69047627606089472E-003  0.20773473666500447E-002  0.52960319829270703E-003  0.14012505914195181E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84824163235901628E+000  0.73192424303238990E+000  0.13771000000000000E+005  0.10986000000000000E+005  0.27850000000000000E+004
  0.12969806599729756E+003  0.71336628669377253E+001  0.19430000000000001E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41917200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.65056000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.25655808663423174E+000  0.50377235185141471E-001  0.48426606788603221E-001  0.92729826304573104E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41187795519310511E+000 -0.18225075322871975E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41187795519310511E+000  0.18225075322871975E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.47000000000000000E+002  0.26249684913536267E+002  0.24628349694462109E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41187795519310511E+000  0.18225075322871975E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.14704333410026060E+000  0.26278084335065392E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.24870410478744264E-002  0.85719290143482338E-003 -0.20291879852021486E-002  0.86925265031046991E-003  0.59992338519339761E-003  0.68723683535677521E-007 -0.80580647438412514E-003  0.24870410478744264E-002  0.61226691878384575E-003  0.14181878995950996E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84814028528104590E+000  0.73194924677128015E+000  0.13779000000000000E+005  0.10994000000000000E+005  0.27850000000000000E+004
  0.13573447366840261E+003  0.60364076711050405E+001  0.23050000000000002E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.26372892290172412E+000  0.52830609448898509E-001  0.48894810187512669E-001  0.91045517574758761E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41166143142414569E+000 -0.18222436798982317E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41166143142414569E+000  0.18222436798982317E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.45000000000000000E+002  0.26341654933093039E+002  0.24716839007269463E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41166143142414569E+000  0.18222436798982317E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.15415019286514867E+000  0.28291289411023508E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.28887868227153316E-002  0.96280208034658368E-003 -0.22628956472082848E-002  0.98362656244039138E-003  0.66665023584142318E-003  0.73574878202466447E-007 -0.92167217146664406E-003  0.28887868227153316E-002  0.69467250576168093E-003  0.14722500266188500E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84806626990025402E+000  0.73197563201017690E+000  0.13824000000000000E+005  0.11039000000000000E+005  0.27850000000000000E+004
  0.14098562495082828E+003  0.52511512824256590E+001  0.26610000000000000E+001 550 1020 78  0.37222800000000000E+006  0.37222800000000000E+006  0.41873200000000000E+006  0.56892000000000000E+005  0.56892000000000000E+005  0.56892000000000000E+005  0.35576000000000000E+005  0.35576000000000000E+005  0.44648000000000000E+005  0.18112000000000000E+005  0.18112000000000000E+005  0.51856000000000000E+005  0.61120000000000000E+004  0.61120000000000000E+004  0.12160000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.83064000000000000E+005  0.13275200000000000E+006  0.13275200000000000E+006  0.14248800000000000E+006  0.39720000000000000E+005  0.39720000000000000E+005  0.39720000000000000E+005 -0.27032174926922614E+000  0.55571041998716930E-001  0.49341781939561916E-001  0.89372588982228329E-008 -0.10000000000000000E+001  0.00000000000000000E+000  0.41133823633989119E+000 -0.18221230867464672E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.41133823633989119E+000  0.18221230867464672E+000  0.10000000000000000E-001  0.10000000000000000E-001  0.95613806534412173E-002  0.91420000000000008E-002  0.10000000000000000E+002  0.44000000000000000E+002  0.26174005990599056E+002  0.24558980772641039E+002  0.00000000000000000E+000  0.10000000000000000E+001  0.41133823633989119E+000  0.18221230867464672E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.16037822631518267E+000  0.30261113971075504E-001  0.00000000000000000E+000  0.10000000000000000E+001  0.85519588399383684E+000  0.73136000000000012E+000  0.00000000000000000E+000  0.32869172422724888E-002  0.10675525519501577E-002 -0.24859849277629881E-002  0.10976268577995135E-002  0.73180926369155854E-003  0.77412815172338062E-007 -0.10359470258332819E-002  0.32869172422724888E-002  0.77726320871433514E-003  0.15241652857222098E-007  0.70710678118654754E-004  0.70710678118654754E-004  0.67609170975541473E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.50000000000000002E-004  0.50000000000000002E-004  0.47806903267206084E-004  0.45709999999999994E-004  0.00000000000000000E+000  0.13549028157030303E+001  0.74811556670933443E+000  0.00000000000000000E+000  0.91420000000000001E+000  0.50466268975359496E+000  0.41788081999999993E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.55202656940887662E+000  0.45710000000000006E+000  0.20000000000000000E+001  0.20000000000000000E+001  0.19122761306882434E+001  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.10000000000000000E+001  0.10000000000000000E+001  0.95613806534412171E+000  0.91420000000000001E+000  0.00000000000000000E+000  0.10000000000000000E+001  0.84792365654339363E+000  0.73198769132535335E+000  0.13744000000000000E+005  0.10959000000000000E+005  0.27850000000000000E+004
